personalname,parentname,ethnicname,partnername,grandparentname,ethnicity,gender
100,432,,,,,
10012,76,,,,,
10012,,,,,,
10012,223,,,,,
10012|14458,,,,,,
1003,2241,,,,,
10030|10031|10032,,,,,,
10034,,,,,,
10036,,,,,,
1007,,,,,,
1008,,,,,,
10080,,,,,,
10085|786,,,,,,
10099,335,,,,,
101,1297,,,,,
1012,196,,,,,
1014,1757,,,,,
1015,184,,,,,
10165,,,,,,
1017,,,,,,
1019,1257,,385,,,
102,102,,,,,
1020,4112,,,,,
1020,141,,,,,
1020,123,,,,,
1020,2287,,,,,
10203,,,,,,
1023,,,,,,
10260,,2052,,,,
10269,264,,,,,
10275,10276,,,,,
10275,11730,,,,,
1028,,,623,,,
10291,,,,,,
1030,1352,,,,,
10301,,,,,,
10307,,,,,,
10307,,,,,,
1032,9026,,,,,
1033,293,,,,,
10335,,,,,,
10338,,,,,,
10345,521,,,,,
1035,,,,,,
10351,10351,,,,,
10351|643,,,6506,,,
10356,10351,,,,,
10356,,,12491,,,
1036,140,,,,,
10367,2933,,,,,
1037,1136,,,,,
1037,,,1610,,,
10376,414,,,,,
1038,1287,,,,,
104,2558,,,,,
1040,,,,,,
10414,,,,,,
1042,683,,,,,
10422,1646,,,,,
10422,,,,,,
10431,,,,,,
10449,,,,,,
1045,851,,,,,
1046,,,,,,
10478,2241,,403,,,
1048,12174,,,,,
1049,974,,,,,
10493,,,,,,
105,1657,,,,,
10502,,,,,,
10504,,,,,,
10509|5609,,,,,,
1051,,,,,,
10519,1196,,,,,
1052,492,,1559,,,
10530,2173,,,,,
10530,,,,,,
10544,1194,,,,,
1055,1297,,,,,
10572,,,774,,,
1058,1740,,,,,
1059,141,,,,,
106,180,,,,,
10607,,,,,,
1062,,,,,,
10631,,,,,,
1063|522,,,,,,
10637,,,,,,
10639,,,,,,
1064,335,,,,,
10643,,,,,,
10646,,,,,,
10646|10647,,,,,,
10646|3146,,,,,,
1065,860,,,,,
1066,2287,,,,,
10679|3443,,,,,,
1068,16302,,,,,
1068,,,,,,
1068,1152,,,,,
10682,,,,,,
10698,862,,,,,
1070,4359,,,,,
10710,11370,,,,,
10710,,,,,,
1073,1073,,,,,
10738,,,,,,
1074,274,,,,,
10745,274,,,,,
10763,10760,,,,,
10767,654,,,,,
10767,,,654,,,
10777,,,,,,
1078,,,2287,,,
10786,44,,,,,
10791,,,,,,
108,,,774,,,
10803|2176|2185|2656,,,,,,
10825,,,,,,
1085,507,,,,,
1085,,,,,,
1085,6237,,,,,
1085,4852,,,,,
1085,1194,,,,,
1085,1085,,,,,
1085,517,,,,,
1085,497,,,,,
1085,2454,,,,,
1085,7199,,,,,
1085,274,,,,,
1085,247,,,,,
1085,122,,,,,
10852,,,,,,
1086,,,,,,
1087,,,,,,
1087,5428,,,,,
10872,1616,,,,,
1088,,,,,,
1089,,,,,,
10906,10906,,,,,
10906,1039,,,,,
10906,25,,1713,,,
10906,11375,,,,,
10906,3235,,,,,
10906,1683,,,,,
10906,,,,,,
10906,10906,,,2173,,
10906|2211,15928,,,,,
10906|945,,,,,,
1091,,,297,,,
1092,154,,,,,
1092,,,,,,
1092,1183,,,,,
1092,316,,,39,,
1093,,,1696,,,
1093,1493,,,,,
1093,812,,,,,
1093,616,,,,,
10943|1075,,,,,,
1095,15978,,,,,
1095,135,,,,,
1095,297,,,,,
1095,6429,,,,,
1095,15435,,,,,
1095,895,,,,,
1096,141,,,,,
10967,12552,,,,,
10967,,,,,,
10967,387,,,,,
10967,2287,,,,,
10967,2176,,,,,
1097,802,,,141,,
10971,,,,,,
10973,,,,,,
11,,,,,,
110,1757,,,,,
110,,,,,,
1100,8006,,,,,
1101,1101,,,,,
1102,15718,,,,,
11024|11025|11026|11027,,,,,,
11034,,,,,,
1104,226,,,,,
1105,,,,,,
11050,,,,,,
11055,,,,,,
11058,,,9332,,,
1106,1101,,,,,
11061,,,,,,
11070,,,,,,
11072,,,,,,
11077,,,,,,
11086,1194,,,,,
1110,765,,,,,
11102,11118,,,,,
1115,827,,,,,
11157,,,,,,
1117,56,,,,,
11171,,,,,,
1118,4112,,,,,
1119,1546,,,,,
1119,14543,,,,,
1119,85,,,,,
1119,134,,,,,
1119,141,,,,,
1119,196,,3638,,,
1119,456,,,,,
1119,2287,,5955,,,
1119,1119,,,,,
1119,,,,,,
1119,1385,,,,,
112,1413,,,,,
1121,,,,,,
11213,,,,,,
1123,1314,,,,,
11232,,,,,,
11232|2176|2189|2609,,,,,,
11235|686,,,,,,
1124,1663,,,,,
1124,,,,,,
1124,15285,,,,,
1124,1128,,,,,
1124,2177,,,,,
11242,10906,,,,,
11247|1084,,,,,,
11261,10906,,,,,
1127,196,,,,,
1127,318,,,,,
1127,,,,,,
11271|12365|979,,,2452,,,
11271|12458,,,,,,
11276,11277,,,,,
1128,359,,,,,
1128,356,,,,,
1128,15495,,,,,
1128,804,,,,,
1128,1128,,,,,
1128,1146,,,,,
1129,784,,,,,
11291,,,,,,
11294,3891,,,,,
11294,2722,,,,,
11298,,,,,,
1130,224,,,,,
11308,,,,,,
1132,1132,,,,,
11327,8583,,1400,,,
1133,4531,,,,,
1133,14331,,,,,
11332,,,,,,
11334,1150,,,,,
11334,11118,,378,,,
1134,1134,,,,,
1134,15449,,,,,
1134,8728,,,,,
11344,,,2189,,,
1135,212,5523,,,,
1136,1011,,,,,
1136,5851,,,,,
11377,10906,,,,,
11379,,,10906,,,
11379,,,,,,
11381,,,1404,,,
1139,1139,,4965,,,
1139,1222,,3541,,,
11398,,,,,,
1140,,,,,,
11404,,,,,,
11404,732,,,,,
1141,,,,,,
11417,1476,,,,,
1142,,,,,,
1143,,,,,,
1144,,,,,,
11440,,,3891,,,
1145,,,,,,
11453,,,,,,
1146,1593,,,,,
11479,196,,,,,
1148,460,,,,,
11481|12091|264,,,,,,
11481|3716|11482,,,,,,
1149,,,213,,,
1150,1757,,,,,
1150,12278,,,,,
1150,176,,,,,
1150,551,,,,,
1150,12169,,,,,
1150,688,,,,,
1150,990,,,,,
1150,14279,,,,,
1150,2176,,,,,
1150,,,,,,
1150,,,,,,
1150,1150,,,,,
1150,8912,,,,,
1150|11665,,,,,,
1151,200,,,1079,,
1151,4392,,,,,
1151,1151,,,,,
1151,798,,,,,
1152,833,,,,,
1152,,,,,,
1152,254,2589,,,,
1152,829,,,,,
1153,1226,,,,,
1154,1151,,,,,
1154,831,,,,,
1156,,,,,,
11563,,,,,,
11567,,,,,,
1157,814,,,,,
1157,229,,,,,
1157,,,1536,,,
11574,,,,,,
11577|850,,,,,,
11583,816,,,,,
1159,361,,,,,
1159,,,1457,,,
116,20,,,,,
116,,,,,,
116,1761,,,,,
116,11563,,,,,
116,14909,,,,,
116,895,,,,,
116,2287,,133,,,
116,341,,,,,
116,196,,,,,
1160,2779,,,,,
11613,,,,,,
11617,,,,,,
11619,,,,,,
1162,,,15278,,,
11621,,,,,,
11625,11626,,,,,
11661,,,,,,
11672,10906,,,,,
11679,1192,,,,,
1169,,,,,,
1170,1433,,,,,
1170,1184,,,,,
1170,,,,,,
11709,1368,16675,,,,
1171,13765,,,,,
1171,485,,,,,
1171,13760,,,,,
11715,11717,,,,,
1172,10760,,,,,
11727,,,,,,
11730,792,,,,,
11735,111,,,,,
11737,1124,,,,,
11740,592,,961,1490,,
11748,,,,,,
1175,,,,,,
11750,,,,,,
11773,196,,,,,
11779,116,,,,,
11787,1319,,,,,
1179,1095,,,,,
118,,,,,,
118,,5756,,,,
118,793,2007,,,,
11802,,,,,,
11804,,,,,,
11812,451,,,,,
11815,971,,,,,
1182,,,173,,,
11822,11823,,,,,
11823,11823,,,,,
11828,,,,,,
1183,1128,,,,,
1183,10422,,,,,
1183,325,,,,,
1183,,,,,,
1183,1757,,,,,
11830,,,,,,
11833,,,,,,
11839,1457,,,,,
1184,14128,,,,,
1184,196,,133,,,
1184,679,,,,,
1184|11630,11631,,,,,
11845,1239,,267,,,
11854,522,,,,,
11862,,,,,,
1187,425,,,,,
11871,2458,,,,,
1188,484,,,,,
1189,7197,,,,,
1189,1194,,,,,
11892,,,,,,
1190,1369,,,,,
1190,1194,,,,,
1190,349,,,,,
1190,,,,,,
1190,274,,,,,
1190,5078,,,,,
1190,487,,,,,
1190,2454,,,,,
11903,,,,,,
1191,1194,,,,,
1191,56,,,,,
1191,,,,,,
1191,1741,,,,,
11912,389,,,,,
1192,485,,,,,
1192,14536,,,,,
1192,1278,,,,,
1192,,,1554,,,
1192,,,,,,
11920,11921,,,,,
1192|485,,,195,,,
1193,,,,,,
11935,,,2179,,,
11935,11936,,,,,
11936,,,,,,
1194,497,,,,,
1194,998,,,,,
1194,999,,,,,
1194,2722,,,,,
1194,7172,,,,,
1194,1085,,,,,
1194,1194,,,,,
1194,7734,,,,,
1194,2233,,,,,
1194,1442,,,,,
1194,1452,,,,,
1194,1476,,,,,
1194,1562,,,,,
1194,1683,,,,,
1194,,,,,,
1194,7856,,,,,
1194,7191,,,,,
1194,7731,,,,,
1194,581,,,,,
1194,535,,,,,
1194,532,,,,,
1194,7860,,,,,
1194,9544,,,,,
1194,7870,,,,,
1194,4336,,,,,
1194,478,,,,,
1194,2454,,,,,
1194,7202,,,,,
1194,423,,,,,
1194,7799,,,,,
1194,10085,,,,,
1194,317,,,,,
1194,310,,,,,
1194,307,,,,,
1194,295,,,,,
1194,274,,,,,
1194,7615,,,,,
1194,247,,,,,
1194,243,,,,,
1194,233,,,,,
11940,,,,,,
11946,,,,,,
11949|2243,,,,,,
1195,241,,,,,
1195,,,,,,
1195,579,,,,,
1195,489,,,,,
11951,,,,,,
1196,1165,,8974,,,
1196,2212,,,,,
1196,510,,,,,
1196,6891,,,,,
1196,7895,,,,,
1196,2452,,,,,
1196,,14074,,,,
1196,,,,,,
1196,10916,,,,,
1196,1757,,,,,
1196,1553,,,,,
1196,12631,,,,,
1196,8006,,,,,
1196,16041,,,,,
1196,1085,,,,,
1196|3240,10822,,,,,
1196|7007,,,,,,
1197,,8961,,,,
11971,11972,,,,,
11976,4437,,,,,
11978,968,,,,,
1198,,,,,,
11980,11981,,,,,
1199,1655,,,,,
11991,,,,,,
11994,,,,,,
11998,,,,,,
12,3197,,,,,
120,774,,,,,
1200,135,,,,,
12003,,,,,,
12009,,,,,,
12013,,,,,,
12017,,,,,,
12019,,,,,,
1202,3199,,,,,
12038,11971,,,,,
12077|716,12078,,,,,
12080,,,,,,
12083,,,,,,
12087,,,,,,
121,1156,,,,,
1211,1310,,,,,
12111,,,,,,
12115|902,,,,,,
1212,,,,,,
1212,196,,,,,
12120,12121,,,,,
1212|1740,7654,,,,,
1213,6457,,,,,
1214,,,,,,
12159|12160,,,,,,
1216,,,10404,,,
12166,449,,,,,
12166,15325,,,,,
12166,15489,,,,,
12166,2287,,,,,
12166,1708,,,,,
12166,12166,,,,,
1217,,,,,,
12171,12172,,,,,
12174,,,,,,
12179,179,,,,,
1218,1757,,,,,
12183,12184,,,,,
12186,12187,,,,,
12187,1241,14164,,,,
1219,,,,,,
12195,169,,,,,
12197,135,,,,,
12199,12200,,,,,
122,,,,,,
122,12195,,,,,
122,164,,,,,
12200,12281,,,,,
12200,12285,,,,,
12202,1124,,,,,
12204,135,,,,,
12208,12204,,,,,
1221,1190,,,,,
1221,212,,,,,
12210,141,,,,,
12214,12217,,,,,
12218,14189,,,,,
12218,1150,,,,,
1222,1702,,1771,,,
1222,1222,,,,,
12221,2287,,,,,
12228,1545,12229,,,,
1223,4213,,,,,
1223,,,,,,
12234,3891,,,,,
12238,12239,,,,,
1224,510,,,,,
12247,176,,,,,
12249,12250,,,,,
12252,137,,,,,
12254,3891,,,,,
12254,2374,,,,,
12257,838,,,,,
12259,12260,,,,,
12264,12265,,,,,
12268,3891,,,,,
12270,3891,,,,,
12276,196,,,,,
1228,1384,,,,,
12287,12288,,,,,
12290,12291,,,,,
12293,,,,,,
12303,,,,,,
12305,,,,,,
12306,,,,,,
1231,,,,,,
1231,12245,,,,,
1231,1231,,,,,
1231,14380,,,,,
12313|12373,,,1629,,,
12315,,,,,,
1232,213,,,,,
1233,4093,,,,,
12330,12331,,,,,
12333,12334,,,,,
12334,,,,,,
12339|816,,,,,,
1234,,,,,,
12341,12342,,,,,
12344,12345,,,,,
12349,12351,,,,,
12349|13016,,,,,,
12356,,,,,,
1236,1113,,,,,
1236,182,,,,,
12360,,,,,,
12362|8912,,,,,,
12365|15292,,,,,,
12365|16519|16520|16521,,,399,,,
12370,2229,,,,,
1239,1576,5756,,,,
1239,,,,,,
12394,141,,335,,,
12397,56,,335,,,
124,15944,,,,,
124,14038,,,,,
124,12518,,9144,,,
124,141,,,,,
12403,689,,,,,
1241,679,,,,,
1241,,,,,,
12410,12411,,,12412,,
12411,,,2179,,,
12412,,,,,,
12415|12416,,,3891,,,
12418,141,,2452,,,
12421,2251,,,,,
12426,196,,,,,
12426,,,,,,
12426,,,997,,,
12426,449,,,,,
12428,816,,12429,816,,
12429,566,,12428,,,
1243,393,,630,,,
12456|2241,12411,,,,,
12467,997,,,,,
1248,857,,,,,
1248,784,,,,,
1248,1739,,,,,
1248,141,,,,,
1248,20,,5846,,,
1248,20,,291,,,
1248,196,,,,,
1248,1248,,,456,,
1248,,,,,,
12482,,,335,,,
12504,15042,,,,,
12508,570,,,,,
12516|2272,,,,,,
12518,,,,,,
12522|12524,,,12525,,,
12525|11034,,,12522,,,
12525|3670,12525,,,,,
1253,1253,,,,,
12548,,,15862,,,
12552,,,,,,
12559,,,1769,,,
1256,,,,,,
12581,,,2188,,,
12590|12591,12586,,,,,
1260,485,,,,,
12602|12603|9144,,,846,,,
12629,,,,,,
1263|2688,,,,,,
12640,,,,,,
12652|5978,,,,,,
12658|11034,,,10679,,,
1267,390,,,,,
1267,,,,,,
1267,2253,,,,,
1267,2196,,,,,
1267,,,12720,,,
12679,2211,,,,,
127,127,,,,,
1272,,,,,,
1272,,,,,,
12724,,,,,,
1273,401,,,,,
12755|644,,,,,,
12758,,11902,,,,
1277,,,,,,
1277,,,,,,
1278,1192,,1082,,,
1279,807,,,,,
12796,,,2178,,,
12798,6610,,,,,
12798,,,456,,,
128,1373,,,,,
128,128,,,,,
1280,5856,,,,,
1280,1310,,,,,
1280,15807,,,,,
1280,1374,,,,,
12801,,,887,,,
12806,,,101,,,
12809,,,,,,
1281,,,,,,
12811,,,,,,
1282,,,,,,
1283,,,,,,
12830,,,3891,,,
12832,,,,,,
12835,1397,,,,,
12837,7937,,,,,
1284,,,,,,
12853|12854,12579,,,,,
12859,459,,,,,
1286,,,,,,
12861,12862,,,,,
12866,,,,,,
12869,12360,,1642,,,
12885|2196,3240,,,,,
129,5415,,,,,
129,1708,,733,,,
129,1757,,3391,,,
129,,,,,,
129,1702,,,,,
129,2466,,,,,
129,1119,,,,,
129,1112,,,,,
129,969,,1774,,,
1290,,,1638,,,
12917,6610,,,,,
12919,,,6610,,,
12919,,,,,,
12929,,,,,,
1294,,,,,,
12950,,,,,,
12962,,,,,,
12964,,,,,,
1297,1297,,,,,
1297,100,,,,,
1297,2591,,,,,
1297,5361,,,,,
1297,,,,,,
12978,,,,,,
1298,8793,,,,,
12980,,,,,,
1299,,,,,,
13,1691,,,,,
13,141,,,,,
13,196,,,,,
130,2236,,,,,
1300,2195,,,,,
13002,56,,,,,
1301,,,,,,
13014,858,,,,,
1302,234,,,,,
13029,,,,,,
13031|2204,,,,,,
13034,,,,,,
13035,,,,,,
1304,,,,,,
1305,141,,,,,
13063,,,,,,
1307,2814,,3391,,,
1307,4318,,,,,
1307,1307,,,,,
1307,1049,,,,,
13072,,,,,,
1308,113,,,,,
1308,,,,,,
1308,1757,,,,,
1308,196,,,,,
13094|449,,,,,,
13098|2215,,,,,,
131,1236,,,,,
1310,2914,,,,,
1310,1247,,,,,
1310,1183,,3383,,,
1310,1150,,,,,
1310,1101,,,,,
1310,98,,,,,
13101,,,7091,,,
13106,13106,,,,,
13108,,,,,,
1312,129,,,,,
1313,,,,,,
13135,,,,,,
1316,116,,,,,
13165,382,,,,,
1317,5767,,,,,
1318,1319,,,,,
1318,470,,,,,
13183,13184,,,,,
1319,,2007,,,,
1319,254,,,,,
1319,,,,,,
13193,,,,,,
132,20,,196,,,
132,141,,,,,
1320,430,2617,,,,
13206,,,,,,
1321,864,,,,,
13211,,,,,,
13218,368,,,,,
13221,1592,,,,,
13227,416,,,,,
1323,1710,,,,,
13230,7881,,,,,
13238,,,,,,
1325,3897,,,,,
13260,13261,,,,,
13263,,,,,,
13272,13273,,,,,
13275,7267,,,,,
13277,10572,,,,,
13281,13279,,,,,
13287,,,,,,
13289,,,,,,
1329,1329,,,,,
13292,,,,,,
133,,,,,,
133,135,,,,,
133,20,,1184,,,
133,196,,32,,,
133,,,6019,,,
1332,,,,,,
13326,12315,,,,,
1333,543,,,,,
1333,,,,,,
1334,13232,,,,,
13345,520,,,,,
13348,,,,,,
13350,,,,,,
1338,7195,,,,,
1338,5078,,,,,
13386,,,,,,
1339,1310,,,,,
134,,,,,,
134,1128,,,,,
134,774,,,,,
134,757,,,,,
134,2287,,,,,
134,141,,,,,
134,134,,,,,
13404,524,,,,,
1342,774,,,,,
13427,,,,,,
13434|2658,,,,,,
13438,,,,,,
13442,,,,,,
13445,,,,,,
1346,274,,,,,
1347,,,5390,,,
1347,1371,,,,,
1347,1655,,,,,
13472,,,,,,
1348,,,,,,
13480,,,,,,
13485|684,,,,,,
1349,,,,,,
135,2287,,,,,
135,115,,,,,
135,135,,,,,
135,141,,,,,
135,226,,,,,
135,243,,,,,
135,247,,,,,
135,279,,,,,
135,2173,,,,,
135,9848,,,,,
135,1222,,,,,
135,1232,,,,,
135,8335,,,,,
135,1319,,,,,
135,2252,,,,,
135,10906,,,,,
135,1427,8513,,,,
135,1546,,,,,
135,4729,,,,,
135,,,,,,
1350,4715,,,,,
13502,,,,,,
13509,1508,,,,,
1351,297,,,,,
1353,,,,,,
1354,860,,,,,
13542,,,,,,
13570,,,,,,
13570|11255,,,,,,
13572|13573,,,,,,
13577|13578,,,,,,
13583,,,,,,
136,4290,,,,,
136,136,,,,,
136,4320,,,,,
1360,,,,,,
13600,,,,,,
13609|13612|4775,,,,,,
1361,819,,,,,
13611|13609|13612,,,,,,
13612,,,,,,
13621|13622,,,,,,
1363,,,656,,,
1365,776,,,,,
1365,,,15974,,,
1366,141,,,,,
1366,6237,6178,,,,
1366,1115,,,,,
13666,13667,,,,,
13666,,,,,,
13677,,,,,,
1368,,,,,,
13685,2181,,,,,
13688,11884,,,,,
137,1124,,,,,
1370,1370,,,,,
13713,,,,,,
1372,16226,,,,,
1373,196,,,,,
1373,30,,,,,
1373,,,,,,
1373,4905,,,,,
1373,1069,,,,,
1373,683,,,,,
1373,473,,,,,
13746|168,390,,,,,
13749,1576,,,,,
1375,274,,,,,
13762,13763,,,,,
13763,274,,,,,
13767,1171,,,,,
1377,1377,,,,,
1377,1196,,,,,
1377,1133,,,,,
1379,1388,,,,,
13798|2719,,,,,,
138,,,,,,
138,138,,,,,
13801|683,,,,,,
13803|2997,,,,,,
13813,141,,,,,
1382,11776,,,,,
1382,1164,,,,,
13825,,,,,,
1383,813,,,,,
1383,135,,,,,
13835|1757,,,,,,
13842,1403,,,,,
1385,1708,,,,,
1385,141,,,,,
1385,5801,,,,,
13853,449,,,,,
13868,,,,,,
1387,2782,,,,,
13872,,,,,,
1388,847,,,,,
13883,14998,,,,,
13883,1126,,,,,
13892|13893,,,,,,
139,2287,,,,,
13916,,,356,,,
1392,835,,,,,
1393,2530,,,,,
1394,,,,,,
13941,119,,,,,
13959|2997,,,,,,
1396,805,,,,,
13967,,,,,,
1397,,,,,,
13983|13984,,,8137,,,
13996,,,,,,
14,,,,,,
140,1117,,,,,
140,,,,,,
1400,1616,,,,,
1400,1146,,11327,,,
14008,,,,,,
14008,140,,,,,
1401,,,,,,
14010,1120,,,,,
14010,14011,,,,,
1402,487,,,,,
14020,1740,,,,,
14020,1162,,,,,
14020,12184,,1577,,,
14020,2205,,15013,,,
14020,390,,,,,
14023,,,,,,
14026,56,,,,,
1403,,,,,,
1403,1464,,16397,,,
1403,1476,,,,,
1403,11313,,,,,
1403,2287,,,,,
1403,1089,,,,,
1403,1403,,,,,
1403,,,195,,,
1403,,,,,,
14031,874,,,,,
14036,1130,,,,,
14038,166,,,,,
1404,1192,,11381,,,
1404,,,2722,,,
1404,941,,1752,,,
1404,274,,,,,
1404,,,,,,
1404,1440,,5078,,,
14040,709,,,,,
14044,,,14045,,,
14048,,,1456,,,
14059,14060,,,,,
1406,,,,,,
14067,,,,,,
1408,568,,,,,
14086,14087,,,,,
14087,,,14089,,,
14096,14097,,,,,
14099,212,,,,,
141,393,,,,,
141,12176,,,,,
141,,,,,,
141,968,,,,,
141,14442,,,,,
141,141,,197,,,
141,141,,1770,,,
141,1605,,,,,
141,689,,,,,
141,1534,,,,,
141,578,7992,7990,,,
141,1491,,,,,
141,1606,,,,,
141,1433,,,,,
141,,4794,,,,
141,1385,,,,,
141,1256,,,2287,,
141,141,,,,,
141,1134,,,,,
141,141,,,1385,,
141,196,,3582,,,
141,234,,,,,
141,563,,,,,
141,316,,,,,
141,4551,,,,,
141,9647,,,,,
14109,449,,,,,
14109,,,,,,
14109,2177,,,,,
14109|15095|15022,15123,,,,,
1411,1105,,,,,
1411,788,,,,,
1411,,,,,,
1411,12236,,,,,
1411,1364,,,,,
14112,14113,,,,,
14113,12111,,,,,
14117,,,14118,,,
14118,1491,,,,,
14128|14129,,,,,,
1413,1646,,,,,
1413,,,,,,
1413,298,,,,,
14134,140,,,,,
141|578,,,,,,
14170,176,,,,,
14174,14176,14175,,,,
14198,,,,,,
142,,,386,,,
142,1136,,,,,
142,15738,,,,,
142,483,,,,,
142,247,,,,,
142,15743,,,,,
142,196,,,,,
142,141,,,,,
142,140,,,,,
142,15510,,,,,
142,3891,,,,,
14202,,,,,,
14204,14205,,,,,
1421,,,,,,
14216,14433,,,,,
14216,,,,,,
14218|2179,,,,,,
14221,,,,,,
14230,2287,,,,,
14234,647,,,,,
14234,141,,,,,
1424,1424,,,,,
14251,1645,,,,,
14253|1638,,,,,,
1426,792,,2211,,,
14261|14262,,,,,,
14267,1128,,,,,
14267,14268,,,,,
1427,,,,,,
14276,14276,,,,,
1428,,,,,,
14283,,,,,,
14285,,,,,,
1429,,,56,,,
1429,1151,,,,,
1429,,,,,,
14296,1645,,,,,
14298,,,,,,
1430,,7297,,,,
1431,391,,,,,
1432,272,,,,,
14324|3592,,,,,,
1433,421,,3081,,,
1433,998,,,,,
1433,,,,,,
14331,14331,,,,,
1433|666,5078,,,,,
14338|14339,,,,,,
1435,2873,,1715,,,
1436,5605,,,,,
14363,1136,,,,,
14369,14370,,,,,
1437,274,,,,,
14377,462,,,,,
14383,684,,,,,
1439,1170,,,,,
1439,280,,,,,
1439,,,,,,
1439,1616,,,,,
14390,797,,,,,
143|967|9355,,,,,,
14400,1587,,,,,
14403,196,14404,,,,
1441,1777,,,,,
14414,14415,,,,,
14415,14972,,,,,
14415|1120,14972,,,,,
14418,12166,,,,,
1442,1085,,,,,
1442,274,,,,,
1442,497,,,,,
1442,1194,,1721,,,
1442,2233,,,,,
1442,1194,,,,,
1442,1087,,,,,
1442,,,,,,
1442,7805,,,,,
14421,14422,,,,,
14421,141,,,1134,,
14428,909,,,,,
14439,,,,,,
14442|15761,15762,,,,,
14445,572,,,,,
14448,797,,,,,
14454,14455,,,,,
14462,2287,,,,,
