personalname,parentname,ethnicname,partnername,grandparentname,ethnicity,gender
2176|2412|249,,,,,,
2176|2412|2953,,,,,,
2176|2412|3013,,,,,,
2176|2412|6779,,,,,,
2176|2412|683,816,,,,,
2176|2412|6840|6841,,,,,,
2176|2431,,,2997,,,
2176|2451|2452,,,,,,
2176|2451|2454,,,,,,
2176|2458|1160,,,,,,
2176|2458|12401,2261,,,,,
2176|2458|2261,,,9299,,,
2176|2458|3712,,,,,,
2176|2458|683,,,,,,
2176|2609,,,,,,
2176|2609|3674,,,,,,
2176|2664|12117,12117,,,,,
2176|2664|2175,,,,,,
2176|2664|6533,,,,,,
2176|2717|2243,,,,,,
2176|2717|2715,,,,,,
2176|3235,7511,,,,,
2176|3303|3304,,,,,,
2176|3716|3712,,,,,,
2176|5978,,,,,,
2176|6214|6215,2176,,,,,
2176|6591|7700,,,,,,
2176|7033,,,,,,
2176|7042|9970,,,,,,
2176|8959|11255,,,,,,
2176|8959|2241,,,,,,
2176|8959|2257,,,,,,
2176|8959|2261,,,,,,
2177,,,,,,
2177,12166,,,,,
2177,2204,,,,,
2177|10153|10154,,,,,,
2177|12040|3235,2177,,,,,
2177|14320|14321|1095,,,,,,
2177|14954|1349,,,,,,
2177|15472|15473,2177,,,,,
2177|15905|15906,2176,,,,,
2177|2181|11245,,,,,,
2177|2181|11435,,,,,,
2177|2181|12044|2252,,,,,,
2177|2181|1433,,,,,,
2177|2181|1476,,,,,,
2177|2181|15862,,,,,,
2177|2181|2229,,,,,,
2177|2181|243,,,,,,
2177|2181|2462,,,,,,
2177|2181|3005,,,,,,
2177|2181|3262,,,,,,
2177|2181|3443,,,,,,
2177|2181|3735,,,,,,
2177|2181|473,,,,,,
2177|2181|7564,,,,,,
2177|2181|7564|2241,,,,,,
2177|2181|8659,,,,,,
2177|2185|2659,,,,,,
2177|2200|5115,,,,,,
2177|2200|5935,,,,,,
2177|2206|3692,,,,,,
2177|2211|7488|5978,,,,,,
2177|2330,2173,1791,,,,
2177|2358|10679,,,,,,
2177|2869|2241,2173,,,,,
2177|3434|2214,,,,,,
2177|3891|3013,,,,,,
2177|6550|1162,,,,,,
2177|7042,,,,,,
2177|7042|2229,,,,,,
2177|7042|264,,,,,,
2177|9781|1208,,,,,,
2177|9819|1616,,,,,,
2177|9819|9822,,,,,,
2178,1404,,,,,
2178|16509,,,,,,
2178|2196,,,,,,
2178|2196,6953,,,,,
2178|2196,,,,,,
2178|2196,,11148,,,,
2178|2196,,6655,,,,
2178|2196|11598,,,,,,
2178|2196|12093,,,,,,
2178|2196|1315,1196,,,,,
2178|2196|1347,,,,,,
2178|2196|1433,141,,,,,
2178|2196|1433,272,,,,,
2178|2196|1443,,,,,,
2178|2196|1650,,,,,,
2178|2196|2234,,,,,,
2178|2196|2241,,,12796,,,
2178|2196|2357|2622,,,,,,
2178|2196|243,,,,,,
2178|2196|2454,,,,,,
2178|2196|2456,,,,,,
2178|2196|2457,,,,,,
2178|2196|247,,,,,,
2178|2196|255,,,,,,
2178|2196|274,,,,,,
2178|2196|443,,,,,,
2178|2196|497,,,,,,
2178|2196|535,,,,,,
2178|2196|578,,,,,,
2178|2196|6169,,,,,,
2178|2196|883,,,,,,
2178|2196|910,,,,,,
2178|2196|922,,,,,,
2178|2196|9522,,,,,,
2178|2458|13038,,,,,,
2178|2458|2357,,,,,,
2179,2211,,,,,
2179,,,,,,
2179|11475|3697,,,,,,
2179|13888|1236,,,,,,
2179|13888|13890,,,,,,
2179|13899,,,,,,
2179|15415|10698,,,,,,
2179|15415|15417,,,,,,
2179|15985|2212,2179,,,,,
2179|2181|11879,,,,,,
2179|2181|2270,,,,,,
2179|2181|2358,,,,,,
2179|2181|2358|2609,,,,,,
2179|2189,,,,,,
2179|2189|11960,,,,,,
2179|2189|11962,,,,,,
2179|2189|2176,,,,,,
2179|2189|7039,,,,,,
2179|2196|101,,13948,,,,
2179|2196|11398,,,,,,
2179|2196|13992,,,,,,
2179|2196|2261,,,,,,
2179|2196|3013,,,,,,
2179|2196|3013|9706,,,,,,
2179|2211,7197,,,,,
2179|2211,,,,,,
2179|2211|10044,,,,,,
2179|2211|102,,,,,,
2179|2211|10760,,,,,,
2179|2211|1160,1160,,12349,,,
2179|2211|13372,,,,,,
2179|2211|13480,2454,,,,,
2179|2211|135,,,,,,
2179|2211|1594,,,,,,
2179|2211|16138,,,,,,
2179|2211|168,,,,,,
2179|2211|1782,,,,,,
2179|2211|2460,,,,,,
2179|2211|2707,,,,,,
2179|2211|3712|6540,,,,,,
2179|2211|457,,,,,,
2179|2211|56,,,,,,
2179|2211|6789,,,,,,
2179|2211|6789|272,597,,8137,,,
2179|2211|7026,,,,,,
2179|2211|76,,,,,,
2179|2211|76,76,,,,,
2179|2211|7762,,11902,,,,
2179|2211|998,,,,,,
2179|2211|9993|9026,,,,,,
2179|2238,,,,,,
2179|2458|2677,,,,,,
2179|2642|2643,,,,,,
2179|2991|2992,,,,,,
2179|3262,,,,,,
2179|3683|2659,,,,,,
2179|4010|5978,,,,,,
2179|4010|6789|2454,1508,,,,,
2179|6214|1629,,,12313,,,
2179|7676|8093,,,,,,
2179|9709,2179,,,,,
218,,,3906,,,
2181,11917,,,,,
2181,122,,,,,
2181,272,,,,,
2181,13162,,,,,
2181,3891,,,,,
2181,,,,,,
2181|10458,,,,,,
2181|1048,,,,,,
2181|10881,,,,,,
2181|1181,,,,,,
2181|1192,,,,,,
2181|1196,,12914,,,,
2181|1223,,,,,,
2181|12464,,,,,,
2181|1348,,,,,,
2181|13661,,,,,,
2181|1377,,,,,,
2181|140,,,13979,,,
2181|1757,,,,,,
2181|2204|2261,,,,,,
2181|2233,,,,,,
2181|2241,,,,,,
2181|2243,,,,,,
2181|2722,,,,,,
2181|3107,,,,,,
2181|3178,,,,,,
2181|456,,,,,,
2181|4580,,9628,,,,
2181|556,,,,,,
2181|6156,,,,,,
2181|6739,,,,,,
2181|6916,,,,,,
2181|7525,,,,,,
2181|7528,,,,,,
2181|9062,,,,,,
2181|9893,,,,,,
2181|990,,,,,,
2181|998,,,,,,
2182,,,,,,
2182|12360,,,,,,
2182|274,,,,,,
2183,2241,,,,,
2183,2241,,,,,
2184|2271,,,2201,,,
2185,2185,,,,,
2185,,8938,,,,
2185,,,,,,
2185,11909,11915,,,,
2185,998,,,,,
2185|1196,,,,,,
2185|1373,,,,,,
2185|222,,,,,,
2185|2222,,,,,,
2185|2257,,,,,,
2185|3732,,,,,,
2185|4032,,,,,,
2187|6807,,,,,,
2188,,,,,,
2188,,9023,,,,
2188|1025,,,1640,,,
2188|10835,,,,,,
2188|1090,,,,,,
2188|11121,,,,,,
2188|11126,,,,,,
2188|11800,,,,,,
2188|11935|13407,2462,,,,,
2188|12306,,,2287,,,
2188|12365,2189,,15522,,,
2188|12467,,,2189,,,
2188|12489,1561,,,,,
2188|12508,,,643,,,
2188|12548,7931,,456,,,
2188|12548,15346,,,,,
2188|12576,,,,,,
2188|12579,,,,,,
2188|12583,,,12581,,,
2188|12587,,,12586,,,
2188|12597,,,2287,,,
2188|12616,1642,,,,,
2188|12714,,,12712,,,
2188|12720,,,1267,,,
2188|12747,,,1457,,,
2188|13065,,,1757,,,
2188|13074,,,3891,,,
2188|13077,,,13076,,,
2188|13462,273,,,,,
2188|1376,1377,,,,,
2188|1404,,,196,,,
2188|15068|15400,1645,,,,,
2188|15339,,5756,,,,
2188|15525,,,,,,
2188|1638,10419,,3735,,,
2188|1638,1768,,,,,
2188|1711,11715,,,,,
2188|195,,,10967,,,
2188|195,,,2452,,,
2188|195,,,,,,
2188|195,,,,,,
2188|3149,,,,,,
2188|330,,,,,,
2188|330,,,,,,
2188|337,2252,,,,,
2188|337,,,1219,,,
2188|3681,2229,,,,,
2188|3756|4960,3757,,1337,,,
2188|3935,,,2189,,,
2188|4013,,,524,,,
2188|465,,,14,,,
2188|465,,,13005,,,
2188|55,,,,,,
2188|618,,,,,,
2188|6506,,,2659,,,
2188|716,654,,1196,,,
2188|7263,,,2236,,,
2188|791,399,,2176,,,
2188|791,,,,,,
2188|8768,12438,,12438,,,
2188|905,,,,,,
2188|9988,,,,,,
2189,10379,,,,,
2189,,,,,,
2189,,,12613,,,
2189,13649,,,,,
2189,1194,,,,,
2189,2458,,,,,
2189,792,,3761,,,
2189,8170,,,,,
2189,442,,,,,
2189,11134,11148,,,,
2189,209,,,,,
2189,196,,,,,
2189|10012,908,,,,,
2189|1009,10,,,,,
2189|1020,2920,,,,,
2189|1021,654,2589,,1616,,
2189|10254,,,3935,,,
2189|1046,,,,,,
2189|10710,654,,,,,
2189|1072,,,11344,,,
2189|1073,129,,,,,
2189|1075,,,,,,
2189|1087,1248,,,,,
2189|1107,,,,,,
2189|11109,,,,,,
2189|11111,,,,,,
2189|11134,2189,,,,,
2189|11144,1682,,,,,
2189|11146,9461,,,,,
2189|11150,887,,,,,
2189|1119,1119,,,,,
2189|1119,,,,,,
2189|11224,,,,,,
2189|1139,20,,,,,
2189|11398,,,,,,
2189|1143,,,,,,
2189|1150,212,,,,,
2189|11646,,,,,,
2189|1183,1248,,,,,
2189|1183,124,,,,,
2189|1183,2917,,,,,
2189|1183,,,,,,
2189|1194,,,,,,
2189|1195,1420,,,,,
2189|1196,2454,,7007,,,
2189|1196,,,,,,
2189|1196,1196,,,,,
2189|1196,2458,,,,,
2189|1196,11192,,,,,
2189|1196,2287,,,,,
2189|1196,449,,,,,
2189|1197,,,,,,
2189|1219,12707,,337,,,
2189|1223,2601,,,,,
2189|124,236,,,,,
2189|124,2263,,,,,
2189|124,2929,,,,,
2189|1241,,,,,,
2189|1242,,,,,,
2189|12438,12439,,2188,,,
2189|1248,1529,,,,,
2189|1248,2218,,,,,
2189|1248,2601,,,,,
2189|1248,727,,,,,
2189|1248,2933,,,,,
2189|1248,,,,,,
2189|1248|20,5221,,,,,
2189|12487,,,2188,,,
2189|12501,12501,11902,8137,,,
2189|12586,,,12587,,,
2189|12606,,,,,,
2189|12609,,,,,,
2189|12611,,,,,,
2189|12613,,,2188,,,
2189|12644,,,,,,
2189|1268,461,,,,,
2189|12712,12713,,12714,,,
2189|12713,,,,,,
2189|12718,,,,,,
2189|12753,,,,,,
2189|12760,,5725,,,,
2189|12766,1769,6448,3935,,,
2189|12769,,,,,,
2189|12878,,,,,,
2189|1288,812,,,,,
2189|12880,,,,,,
2189|129,129,,,,,
2189|1296,,,,,,
2189|12983,,,,,,
2189|1299,,,,,,
2189|13005,,,465,,,
2189|13068,1757,,,,,
2189|13070,,,,,,
2189|13076,,,13077,,,
2189|1308,212,,,,,
2189|1308,456,,,,,
2189|1337,,,,,,
2189|1349,13417,,,,,
2189|135,2204,,,,,
2189|135,5655,,,,,
2189|135,,,,,,
2189|135,1139,,,,,
2189|135,20,,,,,
2189|13545,,,,,,
2189|1356,2188,,,,,
2189|136,,,,,,
2189|13638,,,,,,
2189|13646,,,,,,
2189|137,,,,,,
2189|13709,,,,,,
2189|1373,2600,,,,,
2189|1373,,,,,,
2189|1388,200,,,,,
2189|14,12762,12765,465,,,
2189|140,135,,,,,
2189|1403,1267,,,,,
2189|1403,,,,,,
2189|141,,,,,,
2189|141|2659,,,,,,
2189|1416,842,,,,,
2189|1424,,,,,,
2189|1433,3107,,,,,
2189|1433,,,,,,
2189|1529,,,,,,
2189|15343,,,,,,
2189|15346,689,,,,,
2189|15348,,,,,,
2189|15424|15426,,,,,,
2189|1546,497,,,,,
2189|1548,2176,,,,,
2189|1548,1548,,,,,
2189|1548,,,,,,
2189|1548,990,,,,,
2189|1576,,,,,,
2189|1576,1645,,,,,
2189|1576,,,,,,
2189|158,158,,,,,
2189|1594,264,,,,,
2189|1594,1201,,,,,
2189|16023,158,,,,,
2189|1616,1508,,,,,
2189|1629,996,,,,,
2189|1629,2194,,,,,
2189|16360|135,,,,,,
2189|1640,2204,,,,,
2189|1640,,7721,,,,
2189|1640,,,1025,,,
2189|1640,1598,,,,,
2189|1640,1183,,,,,
2189|1642,2659,,,,,
2189|1642|3729,,,,,,
2189|1645,1129,,,,,
2189|1645,456,15411,,,,
2189|1645,2659,,,,,
2189|1649,1416,,,,,
2189|1650,2454,,,,,
2189|16562,,,,,,
2189|1708,1248,,,,,
2189|1708,1708,,,,,
2189|1708,56,,,,,
2189|1708,5153,,,,,
2189|172,,,,,,
2189|172,,,,,,
2189|174,,,,,,
2189|1757,2917,,,,,
2189|1757,,,13065,,,
2189|1759,1645,,,,,
2189|191,,,,,,
2189|191|7654,,,,,,
2189|196,756,,,,,
2189|196,1702,,,,,
2189|196,2287,,,682,,
2189|196,2287,,,,,
2189|196,,,,,,
2189|196,158,,,,,
2189|20,2928,,,,,
2189|20,756,,,,,
2189|20,2929,,,,,
2189|20,2229,,,,,
2189|200,2287,,,,,
2189|209,233,,,,,
2189|212,1128,,,,,
2189|212,212,,,,,
2189|212,,,,,,
2189|214,,,,,,
2189|214,2181,,,2229,,
2189|214,,,,,,
2189|214,2173,15406,,,,
2189|2175,,,3891,,,
2189|2176,1642,,,,,
2189|2176,2287,,,,,
2189|2176,9185,,,,,
2189|2176,732,,,,,
2189|2176,2176,,,,,
2189|2176,2176,,,,,
2189|2176,,,,,,
2189|2176,2932,,,,,
2189|2176,1548,,,,,
2189|2176,,11902,6506,,,
2189|2177|1645,,15402,,,,
2189|2182,792,,,,,
2189|2183,613,,,,,
2189|2185,2931,,,,,
2189|2196,5104,,,,,
2189|2196,7186,,,,,
2189|2198,135,,,,,
2189|2199,1297,,,,,
2189|2200,,,,,,
2189|2204,2265,,,,,
2189|2204,129,,,,,
2189|2206|783,,,,,,
2189|2208,2241,,,,,
2189|221,1248,,,,,
2189|221,2932,,,,,
2189|221,1708,,,,,
2189|2211,2239,,,,,
2189|2211,,,,,,
2189|2211,20,,,,,
2189|2211,2224,,,,,
2189|2215,,,,,,
2189|2218,2196,,,,,
2189|2218,1073,,,,,
2189|2219,516,,,,,
2189|2219,5115,,,,,
2189|2220,,,,,,
2189|2228,2196,,,,,
2189|2229,,,,,,
2189|2230,2241,,,,,
2189|2233,,,,,,
2189|2234,2287,,,,,
2189|2234,,,,,,
2189|2236,2236,11902,7263,,,
2189|2241,,,,,,
2189|2241,348,,11871,,,
2189|2243,,,,,,
2189|2246,,,,,,
2189|2252,1629,,,,,
2189|2252,,,,,,
2189|2255,,,,,,
2189|2257,1183,,,,,
2189|2260,,,,,,
2189|2261,540,,,,,
2189|2268,1150,,,,,
2189|2269,236,,,,,
2189|2272,56,,,,,
2189|228,2190,,,,,
2189|2287,124,,,,,
2189|2287,,,12306,,,
2189|2287,2928,,,,,
2189|2287,1139,,,,,
2189|2287,1128,,,,,
2189|2287,2241,,,,,
2189|2287,682,,,,,
2189|2287,2287,,,354,,
2189|2287,2218,,,,,
2189|2287,236,,,,,
2189|2287,135,,,,,
2189|2287,129,,,,,
2189|2287,,,,,,
2189|2287,,,12597,,,
2189|2287|11601,,,,,,
2189|234,,,,,,
2189|2452,,,,,,
2189|2452,129,,,,,
2189|2452,456,6448,195,,,
2189|2458,,,,,,
2189|246,335,,,,,
2189|249,,,,,,
2189|2582,,,,,,
2189|260,1119,,,,,
2189|2600,124,,,,,
2189|2602,5118,,,,,
2189|2603,1297,,,,,
2189|264,,,,,,
2189|264,335,,,,,
2189|2659,5339,,,,,
2189|2659,1336,,,,,
2189|2659,,,6506,,,
2189|2833,,,,,,
2189|2917,2917,,,,,
2189|2928,,,,,,
2189|2932,2176,,,,,
2189|2932,58,,,,,
2189|2932,1548,,,,,
2189|2935,2218,,,,,
2189|2962,,,,,,
2189|2964,2933,,,,,
2189|2965,645,,,,,
2189|299,56,,,,,
2189|3112,842,,,,,
2189|3114,129,,,,,
2189|3146,,,,,,
2189|3173,2287,,,,,
2189|3178,,,,,,
2189|3191,,,,,,
2189|3191,3443,,,,,
2189|3241,,,,,,
2189|3258|3938,,,,,,
2189|335,1529,,,,,
2189|335,728,,,,,
2189|335,,,,,,
2189|342,,11902,2287,,,
2189|3697,,,,,,
2189|3735,212,11902,1638,,,
2189|3757,,,3758,,,
2189|3891,,,,,,
2189|390,6688,,,,,
2189|392,335,,,,,
2189|393,1248,,,,,
2189|399,1598,,,,,
2189|399,399,,,,,
2189|4197,,,,,,
2189|440,,,,,,
2189|442,212,,,,,
2189|4434,1729,,4867,,,
2189|449,,,,,,
2189|449,7975,,,,,
2189|449,200,,,,,
2189|456,,,12548,,,
2189|456,2287,,,,,
2189|456,,,,,,
2189|459,5153,,,,,
2189|459,1183,,,,,
2189|459,2176,,,,,
2189|459,783,,,,,
2189|463,212,,,,,
2189|469,1462,,,,,
2189|469,,,,,,
2189|469,2229,,,,,
2189|485,2175,,,,,
2189|485,,,,,,
2189|4857,,,,,,
2189|4909,,,,,,
2189|506,1196,,,,,
2189|5115,,,,,,
2189|5115,,,,,,
2189|5151,2287,,,,,
2189|5153,2932,,,,,
2189|5582,,,,,,
2189|56,2188,,,,,
2189|56,56,,,,,
2189|56,5274,,,,,
2189|56,,,,,,
2189|56,1740,,,,,
2189|564,645,,,,,
2189|564,564,,,,,
2189|56|7248,,,,,,
2189|571,2965,,,,,
2189|578,578,,,,,
2189|5856,1529,,,,,
2189|5856,1132,,,,,
2189|5978|6848|1587,,,,,,
2189|6156,,,,,,
2189|635,2920,,,,,
2189|6373,6373,,,,,
2189|643,12506,11902,2188,,,
2189|643,264,,,,,
2189|643,208,,,,,
2189|6498,,,,,,
2189|6610,,,,,,
2189|6622|451,,,,,,
2189|6678,,,,,,
2189|6717,,,,,,
2189|682,1548,,,,,
2189|682,1183,,,,,
2189|683,,,,,,
2189|6850,,,,,,
2189|6875,,,,,,
2189|689,1308,,,,,
2189|7117,,,,,,
2189|7132,,,,,,
2189|718,2204,,,,,
2189|718,792,,,,,
2189|7186,2196,,,,,
2189|727,456,,,,,
2189|732,2930,,,,,
2189|732,5104,,,,,
2189|7516,264,,,,,
2189|756,2934,,,,,
2189|756,756,,,,,
2189|7650,,,,,,
2189|7658,,,,,,
2189|7667,,,,,,
2189|7667|2361,,11902,,,,
2189|781,511,,,,,
2189|781,2458,,,,,
2189|784,756,,,,,
2189|784,2176,,,,,
2189|784,236,,,,,
2189|787,799,,,,,
2189|792,2176,,,,,
2189|792,2179,,,,,
2189|792,792,,,,,
2189|796,1196,,,,,
2189|796,1539,,,,,
2189|796,,,,,,
2189|796,2458,,,,,
2189|796|1196,,,,,,
2189|7975|6717,,,,,,
2189|812,2175,,,,,
2189|816,,,,,,
2189|8196,,,,,,
2189|823,,,,,,
2189|825,,,,,,
2189|825,2719,,,,,
2189|842,5112,,,,,
2189|842,2218,,,,,
2189|846,,,12602,,,
2189|847,141,,,,,
2189|849,898,,,,,
2189|8501,,,,,,
2189|8865,1196,,,,,
2189|887,11111,,,,,
2189|887,556,,,,,
2189|8912,,,,,,
2189|8926,672,,,,,
2189|9026,9026,,,,,
2189|9123,,,,,,
2189|922,273,,,,,
2189|932,,,,,,
2189|9398,,,,,,
2189|9461,212,,,,,
2189|952,1336,,,,,
2189|952,791,,,,,
2189|9528,,,,,,
2189|955,1576,,,,,
2189|9573,1190,,,,,
2189|9840,,,,,,
2189|990,990,,,,,
2189|9928,,,,,,
2191,1222,,,,,
2191|3343,,,3341,,,
2193,6672,,,,,
2193|7554,,,,,,
2195,306,,,,,
2196,,,,,,
2196,2241,,2178,,,
2196,141,,,,,
2196|11102,6868,,,,,
2196|1150,,,,,,
2196|12098,2178,,,,,
2196|12311,,,,,,
2196|12501,,,8137,,,
2196|1377,1377,,,,,
2196|1562,,,,,,
2196|1626,,,,,,
2196|2176,2196,,,,,
2196|2176,,,,,,
2196|2212,,,,,,
2196|2213,,,,,,
2196|2229,,,,,,
2196|2241,,,,,,
2196|234,,,,,,
2196|241,,,,,,
2196|2462,,,,,,
2196|2930,,,,,,
2196|3443,2178,,,,,
2196|3685,,,,,,
2196|3712,,,,,,
2196|3741,,,,,,
2196|5978,2178,,,,,
2196|644,,,,,,
2196|6614,,,,,,
2196|6622,,,,,,
2196|688,,,,,,
2196|7039,,,,,,
2196|810,1529,,,,,
22,451,4232,,,,
220,,,,,,
2200,8026,,,,,
2201|2262,,,,,,
2202|2219,,,,,,
2203,,,,,,
2203|2256,,,,,,
2204,13279,,,,,
2204,621,,,,,
2204|101,,,12806,,,
2204|1508,,,,,,
2204|1639,,,,,,
2204|1642,6149,,,,,
2204|2215,,,,,,
2204|2232,,,,,,
2204|2241,,,,,,
2204|2243,,,,,,
2204|6149,,,,,,
2204|6149,,,,,,
2204|67,,,,,,
2204|683,,,,,,
2204|9528,,,,,,
2206,,,,,,
2206|2189|264,,,,,,
2206|2659,,,,,,
2208|2268,,,,,,
2209,,,,,,
2209|842,,,,,,
2210,1377,,,,,
2210,,,,,,
2210|10777,381,,,1377,,
2210|139,,,,,,
2210|1678,,,,,,
2210|279,,,,,,
2210|2848,,,,,,
2210|3332,,,,,,
2210|3592,,,2196,,,
2210|45,,,,,,
2210|791,,,,,,
2210|7976,,,,,,
2210|7976,209,,,,,
2211,,,,,,
2211,140,,,,,
2211,11928,,,,,
2211|1085,1508,,,,,
2211|11933,,,,,,
2211|1196,,,,,,
2211|124,,,,,,
2211|12804,,6448,,,,
2211|13008,,,,,,
2211|13031,,,,,,
2211|1327,,,,,,
2211|13360,,,,,,
2211|1347,,,,,,
2211|1368,,,,,,
2211|13972,,,,,,
2211|141,,,,,,
2211|1432,,,,,,
2211|1508,,,,,,
2211|1570,52,,,,,
2211|16099|1508,,,,,,
2211|16101,16103,,,,,
2211|16108,,,,,,
2211|16266|2241,,,16267,,,
2211|16526,,,,,,
2211|1739,,,,,,
2211|208,,,,,,
2211|2173,,,,,,
2211|2204|13034,,,,,,
2211|2229,,,,,,
2211|2234,,,,,,
2211|2241,,,,,,
2211|2243,,8458,,,,
2211|2252,,,,,,
2211|2460,,,,,,
2211|2659,,,,,,
2211|2664,,8919,,,,
2211|3178,,,,,,
2211|3476,,,,,,
2211|3706,,,,,,
2211|3722,,,,,,
2211|3732,,,,,,
2211|399,,,,,,
2211|451,,,,,,
2211|456,,,12798,,,
2211|487,654,,1426,76,,
2211|5115,,,,,,
2211|56,,,,,,
2211|5707,,,1718,,,
2211|5978,,,,,,
2211|611,7832,,,,,
2211|643,,,,,,
2211|654,,,10767,,,
2211|6761,,,,,,
2211|72,,,,,,
2211|728,,,,,,
2211|7427,2462,,,,,
2211|7427,,,,,,
2211|76,76,,,,,
2211|76,,,,,,
2211|7783,,,,,,
2211|816,,,,,,
2211|868,,,,,,
2211|887,,5725,12801,,,
2211|9954,,,,,,
2211|997,,,12426,,,
2211|998,4717,,,,,
2212,2258,,,2277,,
2213,,,,,,
2215,,,,,,
2215,16047,,,,,
2215|605,,,,,,
2218,,,,,,
2219,,,,,,
2220,2258,,,2277,,
2221,,,,,,
2222,2222,,,,,
2229,4235,,,,,
2229,497,,,,,
2229,,,,,,
2229,,,,,,
2229,,,455,,,
2229,1616,,,,,
2229,2348,,,,,
2229,2458,,,,,
2229,2229,,,,,
2229,2229,,,,,
2229,792,,,,,
2229,457,,,,,
2229|56,,,,,,
223,1095,,,,,
223,141,,,,,
223,1015,,,,,
2233,,,,,,
2233,353,,,,,
2233,1085,,,,,
2233,2176,,,,,
2233,1442,,,,,
2233,519,,,,,
2233|1539,,,,,,
2233|2202,,,,,,
2234,508,,,,,
2234,,,,,,
2235,2196,,,,,
2235,831,,,,,
2236,2236,,,,,
