personalname,parentname,ethnicname,partnername,grandparentname,ethnicity,gender
2237|12516|2257,,,7091,,,
2238,,,11288,,,
224,4608,,,,,
2240,,,,,,
2240,2258,,,2277,,
2241,,,,,,
2241,1581,,,,,
2241,1640,,,,,
2241,1776,,,,,
2241,,16157,,,,
2241,2195,,,,,
2241,2196,,,,,
2241,2241,,,,,
2241|2189,,,,,,
2241|268,,,,,,
2241|7929,,,,,,
2242,2243,,,,,
2243,2204,,,,,
2243,,,,,,
2243,2243,,,,,
2243,2452,,,,,
2244,,,,,,
2245,,,,,,
2245,8728,,,,,
2246,,,,,,
2246,2176,,,,,
2249,2357,,,,,
2250,2258,,,2277,,
2251,,,,,,
2251,6940,,,,,
2252,9083,,,,,
2252,1522,,,,,
2252,,,,,,
2252,3891,,,,,
2253,,,,,,
2254,2254,,,,,
2254,274,,,,,
2255|3241|2239,,,,,,
2257,10052,,,,,
2257,449,,,,,
2257,141,15407,,,,
2257,,,,,,
2257,2257,,,1576,,
2257,2243,,,,,
2257|7267,,,,,,
2257|8079,586,,,,,
2257|8959,,,,,,
2258,,,1085,,,
2258,,,,,,
2258,2277,,3891,,,
2258,2182,,,,,
2258|3327,,,,,,
226,15735,,,,,
226,71,,,,,
226,15639,,,,,
226,297,,,,,
226,1214,,,,,
226,1215,,,,,
226,15667,,,,,
226,1757,,,,,
226,,,,,,
2260,307,,,,,
2260,,,,,,
2260,1361,,,,,
2260,1194,,,,,
2261,,,,,,
2261,3246,,,,,
2261,1240,,,,,
2264,8728,,556,,,
2264,15225,,,,,
2264,140,,,,,
2264,794,,,,,
2264|15055,,,,,,
2265,3050,,,,,
2266,,,,,,
2267,1611,,,,,
2270,796,,,,,
2272,7197,,,,,
2272,,,,,,
2277,2175,,,,,
2277,750,,,,,
2277,,,,,,
2278,2258,,,2277,,
228,,,,,,
228,793,,,,,
228,140,11902,,,,
2287,2176,,,,,
2287,,,,,,
2287,20,,,,,
2287,28,,,,,
2287,2181,,,2229,,
2287,57,,,,,
2287,116,,,,,
2287,124,,,,,
2287,128,,,,,
2287,129,6448,,,,
2287,135,,,,,
2287,141,,,,,
2287,141,,,,,
2287,11408,,,,,
2287,6724,,,,,
2287,2204,,,,,
2287,2929,,,,,
2287,390,,,,,
2287,399,5725,,,,
2287,14491,,,,,
2287,434,,,,,
2287,2287,,,,,
2287,2287,3008,,,,
2287,4272,,,,,
2287,4540,,,,,
2287,497,,,,,
2287,499,,,,,
2287,568,,,,,
2287,689,,,,,
2287,5415,,3621,,,
2287,728,,,,,
2287,775,,,,,
2287,846,,,,,
2287,15433,,,,,
2287,997,,,,,
2287,1022,,,,,
2287,1119,,,,,
2287,1128,,,,,
2287,15264,,,,,
2287,1183,,,,,
2287,13774,,,,,
2287,1266,,,,,
2287,1272,,,,,
2287,1274,,,,,
2287,1372,,,,,
2287,1388,,1379,,,
2287,5574,,,,,
2287,2257,,3522,,,
2287,1533,,1078,,,
2287,1636,,,,,
2287,1642,,,,,
2287,1652,,,,,
2287,1761,,,,,
2287,15720,,,,,
2287,4745,,,,,
2287|1297,842,,,,,
2287|3486,2287,,3487,,,
2287|9495,,6178,,,,
23,,,,,,
23,141,,,,,
233,,,,,,
233,1562,,,,,
234,,,,,,
234|15069,,,1577,,,
2348|11,,4232,,,,
2349,1745,,,,,
2349,,,,,,
2349|2175,,,723,,,
2349|7718|7719,,,,,,
235,2582,,,1011,,
2352,,,,,,
2358,,,,,,
2358,2429,,,,,
2358|1196,,,,,,
2358|2357|2634|2429|4188,,,,,,
2358|2429|2357|8016,,,,,,
2361,,,,,,
24,,,,,,
240,,,,,,
241,1594,,,,,
2411|2251,,,,,,
2411|3935,,,,,,
2412,,,,,,
2412,6135,,,,,
2412|2177|625,,,,,,
2412|2219,,,,,,
2412|2229,,,,,,
2412|2234,,,,,,
2412|264,264,,,,,
2412|27,,,,,,
2412|273,,,,,,
2412|3235,,,,,,
2412|374,,,,,,
2412|4580,,,,,,
2412|5115,,,2997,,,
2412|6922,,,,,,
2412|694,,,,,,
2412|812,,,,,,
2412|847|1223,,,,,,
2412|9616,,,,,,
2416,,,,,,
2418|2419|2992,2418,,,,,
2429,,,,,,
2429,16035,,,,,
2429|1196,,,,,,
2429|2634|2622,,,,,,
2429|4188,,,,,,
243,243,,,,,
243,11084,,9332,,,
243,1194,,,,,
243,,,11070,,,
243,,,,,,
243,247,,3891,,,
243,1192,,,,,
2431,,,,,,
2445,2243,,,,,
2445|2446,,,14,,,
245,5078,,6214,,,
2451|2960,,,,,,
2452,2176,,11271,,,
2452,,,,,,
2452,2176,,12418,,,
2452,,,,,,
2452,14258,,,,,
2454,1587,,,,,
2457,689,,,,,
2458,575,,,,,
2458,951,,,,,
2458,2176,,,,,
2458,,,,,,
2458|11448,,,403,,,
2458|13536,,,,,,
2458|16160,,,,,,
2458|16162,,,,,,
2458|196,,,,,,
2458|2185,,,,,,
2458|2204,,,,,,
2458|2229,,,,,,
2458|2231,,,,,,
2458|2234,,,,,,
2458|2238,,,,,,
2458|2241,15862,,,,,
2458|2241,,,,,,
2458|2272,2236,,,,,
2458|2953,,,,,,
2458|3688,,,,,,
2458|643,,,,,,
2458|6707,,,,,,
2458|692,,,,,,
2458|7670,,,,,,
2458|8127,,,,,,
2458|868,,,,,,
2458|887,,,,,,
2458|998,,,,,,
246,10906,,,,,
246,1481,,,,,
246,9275,,,,,
246,8475,,,,,
2460,441,,,,,
2460,3240,,,,,
2462,998,,,,,
2462,2466,,,,,
2462,,10321,,,,
2465,1698,,,,,
2466,295,,,,,
2466,,,,,,
2466,2454,,,,,
2467,1566,,,,,
247,999,,,,,
247,886,,,,,
247,426,,,,,
247,247,,,,,
247,307,,,,,
247,407,,,,,
247,421,,,,,
247,812,,,,,
247,10018,,,,,
247,,,,,,
247,2873,,,,,
247,485,,,,,
247,13322,,,,,
247,1085,,,,,
247,1085,,,,,
247,10016,,,,,
248,898,,291,,,
2481,15057,,,,,
2481|14306,3191,,,,,
2481|14306,,,,,,
2481|15912,,,,,,
2481|1695,,,,,,
249,12279,,,,,
249,,,,,,
25,25,14436,,,,
25,,,,,,
25,2929,,,,,
250,,,,,,
2501,,2502,,,,
2506,82,,,,,
2506,3891,,,,,
254,14498,,,,,
2541,564,,,,,
2541,,,,,,
2541,,,56,,,
2541,1383,,,,,
2541,15838,,,,,
2541,732,,2175,,,
2541,14948,,,,,
2543,130,,,,,
255,781,,,,,
255,,,,,,
255,1201,,,,,
256,13996,,,,,
2582|2238,,,,,,
2591|2182|2246,,,,,,
2591|4592,,,,,,
26,1640,,16258,,,
260,,,,,,
2609,,,,,,
2609|2621,2609,,,,,
2609|4941,,,,,,
261,,,,,,
262,,,,,,
2622,,,,,,
2626|102,,,,,,
2626|1549,,,,,,
2626|212,,,,,,
2626|2257,,,,,,
2626|264,,,,,,
2626|2715,,,,,,
2626|5115,,,,,,
2626|5978,,,,,,
2626|792,,,,,,
2634,,,,,,
2634|2429,,,,,,
264,9117,,,,,
264,,,,,,
2657|2658,,,,,,
2659,1644,,,,,
2659,2287,3166,,,,
2659,,,,,,
266,274,,,,,
266,,,,,,
2664|2215,,,,,,
2664|457,,,,,,
2677,4668,,,,,
2677,2458,3166,,,,
2688,2287,,,,,
2688|11271|1404,,,,,,
2688|16290,,,,,,
2688|2689,,,,,,
2688|3713,10419,,,,,
2688|6860|11030,,,,,,
27,,,,,,
270,,,,,,
2707,,,,,,
271,196,,,,,
2714|2211,,,,,,
2718,141,,,,,
2719,1248,,,,,
2719,,,,,,
2722,,,,,,
2722,2779,,,,,
2722,1684,,,,,
2722|8579,,,,,,
2723,566,,,,,
2728|2729,,,,,,
273,,,,,,
2738|2251,,,,,,
274,11118,,,,,
274,1403,,,,,
274,10967,,1713,,,
274,4852,,,,,
274,431,,,,,
274,426,,,,,
274,310,,,,,
274,7812,,,,,
274,1626,,,,,
274,1194,,,,,
274,1194,,,,,
274,15117,,,,,
274,9026,,,,,
274,1616,,,,,
274,,,,,,
274,1005,,,,,
274,998,,,,,
274,,,,,,
274,247,,,,,
274,1442,,,,,
274,2233,,,,,
274,945,,,,,
274,7790,,,,,
274,7188,,,,,
274,497,,,5078,,
274,491,,,,,
274|13758,2722,,,,,
2753,914,,,,,
2765,395,,,,,
2779,683,,,,,
2779,,,,,,
2782,,,,,,
2784,,,,,,
279,289,,,,,
279,135,,,,,
279,,,4529,,,
280,4383,,,,,
280,,,,,,
2810,4431,,,,,
282,,,,,,
2821,462,2820,,,,
2833,795,,,,,
2833,135,,,,,
2838|558,,,,,,
284,2287,,,,,
2840|2841,4517,,,,,
2847|4533,,,,,,
285,531,,11081,,,
2855,1344,,2287,,,
2858,400,,,,,
286,,,,,,
286,1307,,,,,
287,127,,,277,,
2879,680,,,,,
2889|4585,,,2890,,,
2890|388,,,2889,,,
2892,4588,,,,,
29,,,360,,,
29,1343,,,,,
291,1377,,,,,
291,1739,,,,,
291,141,,,,,
2913,,,,,,
2917,571,,,,,
2917,359,,,,,
2918,134,,,,,
2919,456,,,,,
2919,1708,,,,,
2920,6550,,,,,
2920,58,,,,,
2923|2924,,,,,,
2925|2926,,,,,,
2929,141,,,,,
2929,196,,,,,
2929,,,,,,
2929,353,,,,,
2929,5767,,,,,
2958,9144,,,,,
2958,,,,,,
296,296,,,,,
2960,,,,,,
2960|2959|16661,,,,,,
2964,,,,,,
2964,6146,,,,,
297,297,,,297,,
297,1095,,,,,
297,116,,,,,
2971,5605,,,,,
2973,1496,,3508,,,
2973,564,,,,,
2976,5650,,,,,
2976,2243,,,,,
298,1413,,,,,
2997,,,,,,
2997,2688,,,,,
2997|12460|12461,,,2412,,,
2997|195,,,,,,
2997|2242,,,,,,
2997|2283,,,,,,
2997|2688,,,,,,
2997|2998,,,,,,
2997|5006,,,,,,
2997|979,,,,,,
2998,6610,,,,,
2998,7108,,,,,
3013,,,3014,,,
3014,,,3013,,,
3015,,,,,,
3021,,,,,,
3023,,,4636,,,
3025,,,,,,
303,,,1622,,,
305,1194,,,,,
3066,,,,,,
307,274,,,,,
307,,,,,,
3072,,,,,,
3073,,,,,,
3074,,,,,,
308,,,,,,
3081,1170,,1433,,,
3082,,,,,,
309,497,,,,,
309,578,,,,,
309,247,,,,,
3090,135,,,,,
3095,1593,,,,,
3095|6366,,,,,,
3107,,,,,,
3107,274,,,,,
3107,243,,,,,
311,1615,,,,,
313,,10932,,,,
314,1068,,,,,
314,2374,,,,,
3146,,,,,,
3149,,,,,,
315,,,,,,
316,,,,,,
3164,3164,,,,,
317,1194,,,,,
3170,1194,,,,,
3170,,,,,,
3170,56,,,,,
3170,274,,,,,
3173,,,,,,
3178,4076,,,,,
318,15419,,,,,
3191,3240,,,,,
3191,,,,,,
3191|15000,3191,,,,,
3191|15000,2176,,,,,
3191|1569,,,,,,
3191|2185|11392,,,,,,
3191|2187|6807,,,,,,
3191|2204,,,,,,
3191|3190|2214,,,,,,
3191|3345|3346,,,,,,
3191|6724|6717,,,,,,
3191|6724|792,,,,,,
3191|9242,,,,,,
32,,,,,,
32,1119,,,,,
32,1119,,,,,
32,196,,,,,
32,135,,,,,
32,134,,,,,
3202,63,,,,,
3207,3197,,,,,
3207,,,,,,
3207,,,8675,,,
321,333,,,,,
3235,5978,,,,,
3238,3237,,,,,
324,1292,,,,,
325,1095,,,,,
3258,736,,,,,
326,497,,,497,,
3262|6678,,,,,,
3264,264,,,,,
3264,,,,,,
3264|1196,,,,,,
3264|2243,,,,,,
3266|4874,,,,,,
327,,,,,,
327,326,,,,,
327,2462,,,,,
33,2211,,,,,
330,,,,,,
331,1265,,,,,
331,,,792,,,
3325,,,,,,
3336,,,,,,
3336|2181|2200|5115,,,,,,
3336|2206|3692,,,,,,
334,,,8060,,,
334,,,,,,
334,1457,,,,,
334,2929,,,,,
334,343,,657,,,
334,335,,,,,
334,335,,2173,,,
334,9319,,,,,
3341|3342,,,2997,,,
335,10846,,,,,
335,1611,,,,,
335,335,,,,,
335,335,,12482,,,
335,2778,5383,,,,
335,56,,,,,
335,10254,,,,,
335,22,,12394,,,
335,22,,12397,,,
335,1757,,,,,
335,,,,,,
335,,,15530,,,
335,1757,,,,,
335|6369,,,,,,
336,,,,,,
3367,47,,,,,
337,,,5856,,,
3375,804,,,,,
3375,3891,,,,,
338,56,5756,,,,
3380,5415,,1538,,,
3380,1762,,,,,
3380,797,,1020,,,
3382,20,,85,,,
3382,20,,85,,,
3383,141,,,,,
3383,85,,842,,,
3383,85,,842,,,
3383,85,,,847,,
3387,196,,20,,,
339,2257,,,,,
3390,2287,,3391,,,
3391,3390,,3390,,,
3391,1708,,,,,
3391,200,,1471,,,
3391,6688,,,,,
3391,124,,,,,
3391,1762,,,,,
3391,,,,,,
3391,1150,,,,,
3391,841,,,,,
340,568,6448,15464,,,
340,1128,,,,,
340,,,,,,
3403,,,,,,
341,754,,,,,
341,8222,,,,,
3412|15301,,,,,,
3412|3413|2257,,,,,,
3412|3413|699,,,,,,
341|834,,,,,,
3423|15584|810,,,,,,
3423|8022|8021,,,,,,
3434,2175,,,,,
3434|7920,,,,,,
3443,2233,,,,,
3453,,,1026,,,
346,,,,,,
3487,756,,,,,
3487,196,,,,,
35,269,,,,,
3508,141,,,,,
35|12508,,,,,,
35|1429,,,,,,
352,8744,,,,,
3522,1548,,,,,
3522,398,,,,,
3522,2287,,,,,
3525,739,,,,,
35|2997,,,,,,
3538,,,,,,
3541,1223,,,,,
3541,1708,,,248,,
3541,5477,,,,,
3541,,,,,,
356,15233,,,,,
356,2257,15387,,,,
356,,,,,,
356,1128,,,,,
356,356,,1638,,,
35|61,8232,,,,,
3569|3570|2452,,,,,,
35|7016,,,,,,
3570|604,,,,,,
3572,1307,,,,,
3574,462,,,,,
3578|3579,,,,,,
3582,212,,,,,
3582,1708,,,,,
3589,784,,,,,
3589,2462,,,,,
359,,,,,,
359,6429,,,,,
359,14992,,,,,
3590,212,,456,,,
3592,1597,,2175,,,
3592,390,,,,,
360,2287,,,,,
360,1612,,,,,
3603,1762,,20,,,
3604,20,,,,,
3613,129,,,,,
3621,20,,990,,,
3621,1248,,,,,
3638,804,,1119,,,
3649,3650,,,,,
365,7479,,,,,
3650,696,,,,,
366|2266,,,,,,
3670,,,,,,
3674,,,,,,
3681,14314,,,,,
3681,,,,,,
3689|3690,,,,,,
369,,,372,,,
3692,16583,,,,,
37,37,,,,,
3712,67,,,,,
3712,2173,,,,,
3712,2175,,,,,
3713,2253,,127,,,
3713|1077,,,,,,
3713|12006,,,,,,
3713|1380,,,,,,
3713|16299,,,,,,
3713|3714,,,,,,
3713|749,,,,,,
3714,,,,,,
3716,,,,,,
3716|3712,,,,,,
3724,,,,,,
3727|11858,,,,,,
373,485,,,,,
3731|1134,,,,,,
3732|11942,,,,,,
3732|2458,,,,,,
3734|1134,,,,,,
3734|2241,,,,,,
3738|2361,,,,,,
3738|3739,,,,,,
374,1377,,,,,
374,,,,,,
374,2736,,,,,
3742,,,,,,
375,1248,,,,,
375,839,,,,,
3758,196,,,,,
376,9510,,,,,
376,442,,,,,
3761,,,792,,,
378,,,11334,,,
379,1473,,,,,
380,,,,,,
383,,,,,,
385,176,2578,1019,,,
386,,,,,,
387,1628,,,,,
389,7929,11914,,,,
3891,4410,,,,,
3891,32,,,,,
3891,60,,,,,
3891,100,,,,,
3891,108,,,,,
3891,117,,,,,
3891,128,,,,,
3891,129,,,,,
3891,134,,,,,
3891,140,,,,,
3891,141,,,,,
3891,141,,,,,
3891,141,,,,,
3891,175,,,,,
3891,196,,,,,
3891,209,,,,,
3891,211,,,,,
3891,212,,,,,
3891,6826,,,,,
3891,4171,,,,,
3891,12312,,,,,
3891,247,,6040,,,
3891,247,,,,,
3891,6678,,,,,
3891,264,,,,,
3891,274,,,,,
3891,16424,,,,,
3891,8475,,,,,
3891,342,,,,,
3891,390,,,,,
3891,399,,16430,,,
3891,399,,,,,
3891,456,,11440,,,
3891,456,,,,,
3891,457,,,,,
3891,2287,,,,,
3891,4028,,,,,
3891,473,,,,,
3891,4004,,1698,,,
3891,4336,,,,,
3891,491,,,,,
3891,550,,,,,
3891,571,,35,,,
3891,576,,,,,
3891,578,,,,,
3891,10795,,,,,
3891,16123,,,,,
3891,604,,,,,
3891,609,,,,,
3891,624,,,,,
3891,644,,,,,
3891,687,,,,,
3891,696,,,,,
3891,2211,,,,,
3891,728,,,,,
3891,3202,,,,,
3891,774,,,,,
3891,784,,,,,
3891,792,,,,,
3891,14267,,,,,
3891,816,,,,,
3891,817,,,,,
3891,827,,,,,
3891,827,,,1126,,
3891,5675,,,,,
3891,5693,,,,,
3891,2458,,,,,
3891,4789,,,,,
3891,877,,,,,
3891,901,,,,,
3891,954,,,,,
3891,11986,,,,,
3891,15049,,,,,
3891,2582,,,,,
3891,12954,,,,,
3891,998,,,,,
3891,1083,,,,,
3891,1087,,,,,
3891,2241,,,,,
3891,1128,,,,,
3891,1129,,,,,
3891,2460,,,,,
3891,1183,,,,,
3891,1184,,,,,
3891,1194,,,,,
3891,1195,,,,,
3891,5364,,,,,
3891,1297,,,,,
3891,2779,,,,,
3891,1306,,,,,
3891,1307,,,,,
3891,1308,,,,,
3891,1373,,,,,
3891,4212,,,,,
3891,2677,,,,,
3891,2252,,,,,
3891,1387,,,,,
3891,1411,,,,,
3891,1476,,,,,
3891,1540,,,,,
3891,1551,,,,,
3891,2208,,,,,
3891,1576,,,,,
3891,1594,,,,,
3891,2917,,,,,
3891,1613,,,,,
3891,1652,,,,,
3891,3891,,,,,
3891,1708,,,,,
3891,1739,,,,,
3891,1757,,,,,
3891,14911,,,,,
3891,5325,,,,,
3891,5368,,,,,
3891,5532,,,,,
3891,11385,,,,,
3891,5639,,,,,
3891,4397,,,,,
3891,5615,,,,,
3891,14223,,,,,
3891,4737,,,,,
3891,4076,,,,,
3891,5678,,,,,
3891,5664,,,,,
3891,5662,,,,,
3891,4437,,,,,
3891,5329,,,,,
3891,4519,,,,,
3891,12998,,,,,
3891,4330,,,,,
3891,5000,,,,,
3891,6081,,,,,
3891,9596,,,,,
3891,4656,,,,,
3891,5840,5725,,,,
3891,4153,,,,,
3891,9007,,,,,
3891,4863,,,,,
3891,5626,,,,,
3891,4654,,,,,
3891,,,10407,,,
3891,,,395,,,
3891,,,6891,,,
3891,,,827,,,
3891,,,9881,,,
3891,,,3956,,,
3891|16428,,,1404,,,
3891|2204,3891,,,,,
3891|2241|4579,,,,,,
390,11701,,,,,
390,3948,,,,,
390,140,,,,,
390,196,,685,,,
390,11408,,,,,
390,1391,,,,,
390,1150,,,,,
390,1126,,,,,
390,2929,,,,,
390,390,,,,,
390,2176,,,,,
390,5611,,,,,
390,1068,,,,,
390,4336,,,,,
390,16111,,,,,
390,877,,,,,
390,778,,,,,
390,,,,,,
390,,,,,,
391,,,,,,
3913,3949,,,,,
3925,1625,,,,,
3935,,,,,,
3935,,,12766,,,
3940,,,,,,
3942,,,,,,
3944,,,,,,
3946,1468,,,,,
3947,3902,,,,,
395,,,,,,
3950,135,,,,,
3951,7267,,,,,
3951,5047,,,,,
3951,247,,,,,
3951,3952,,,,,
3951,,,,,,
3951,643,,,,,
3954,,,,,,
3957,,,,,,
3960|1529,,,,,,
397,106,,,,,
399,2176,,,,,
399,274,,,,,
399,,,,,,
399,4076,2297,,,,
399,1067,,,,,
399,1616,,,,,
40,1372,,,,,
40,1702,,,,,
400,4216,,,,,
400,792,,,,,
4004,399,,,,,
4004,2465,,,,,
4019,,,,,,
4026,,,,,,
403,,,2458,,,
404,1404,,,,,
405,10314,,,,,
4076,2207,,,,,
4076,1371,,,,,
4079,,,247,,,
408,998,,,,,
4082,,,,,,
4088,181,,,,,
4095,,,,,,
4095,4096,,,,,
4098,4099,,,,,
4104,4105,,,,,
411,,,,,,
4112,228,,,,,
4112,,,,,,
4115,4116,,,,,
4125,1151,,,,,
4128,4129,,,,,
4128,689,,968,,,
4136,4137,,,,,
4139,,,,,,
4148,,,,,,
4150,,,,,,
4150,4151,,,,,
4150,1150,,,,,
4157,4158,,,,,
4160,4158,,,,,
4181,,,,,,
42,,,,,,
420,2835,,,,,
4206,,,,,,
421,4852,,,,,
4213,4214,,,,,
4213,,,,,,
4213,1329,,,,,
4218,,,,,,
422,497,,11088,,,
4220,,,,,,
4222,,,,,,
4222,4786,,,,,
423,307,,,,,
423,1085,,,,,
423,310,7779,,,,
4237,4238,,,,,
4243,,,,,,
427,485,,,,,
4274,4387,,,,,
4282,846,,,,,
4287,896,,,,,
429,,,,,,
43,1646,,,,,
4314,4315,,,,,
4322,,,,,,
4324,214,,,,,
4324,390,,,,,
4324,97,,,,,
4326,,,,,,
4328,4274,,,,,
4328,796,,,,,
433,15669,,,,,
433,2591,,,,,
433,2287,,,,,
4332,,,,,,
4334,,,,,,
4336,,,,,,
4338,,,,,,
4340,,,,,,
4346,,4347,,,,
435,456,,,,,
435,,,,,,
4358,4359,,,,,
4362,,,,,,
4364,4365,,,,,
437,13131,,,,,
4370,4371,,,,,
4377,,,1373,,,
438,1697,4232,,,,
4383,,,,,,
4389,4390,,,,,
4390,1128,,,,,
4394,,,,,,
4399,456,,,,,
4399,2241,,,,,
4399,3191,,,,,
4399,13284,,,,,
4399,13263,,,,,
4399,565,,,,,
4399,497,,,,,
4399,4336,,,,,
4399,247,,,,,
4399,,,,,,
4399,5392,,5393,,,
4399|13302,,13303,,,,
4399|2215,,,2188,,,
4399|908,,,,,,
4413|4417|4421,,,,,,
4414,4415,,,,,
4417|1594,,,,,,
4418,4419,,,,,
442,6761,,,,,
442,,,,,,
4423|4417|2262,,,,,,
4423|4777|4778,,,,,,
4424,1318,,,,,
4427,,,1318,,,
443,310,,,,,
4433,4441,,,,,
4437,3724,,,,,
4437,13279,,,,,
4437,816,,,,,
4437,2833,,,,,
4437,2272,,,,,
4437,2452,,,,,
4437,9003,,,,,
4437,2454,,,,,
4437,13255,,,,,
4437,1222,,,,,
4437,11411,,,,,
4437,998,,,,,
4437,234,,,,,
4437,13257,,,,,
4437,335,,,,,
4437,12958,,,,,
4437,15449,,,,,
4437,4438,,,,,
4437,1377,,,,,
4437,10679,,,,,
4437,10603,,,,,
4437,4437,,,,,
4437,,,3951,,,
4437,1540,,,,,
4437,,,,,,
4437,,2825,,,,
4437|2176,,,,,,
4437|2664|3013,,,,,,
4437|374,,,,,,
4437|7022,,,,,,
4437|7152,,,,,,
4437|825,,,,,,
4441,15834,,,,,
4445,,,,,,
4456,4457,,,,,
4459,274,,,,,
446,350,,,,,
4466,456,,,,,
4471,683,2823,,,,
4479,4480,,,,,
448,,,1699,,,
4482,1123,,,,,
4485,4486,,,,,
4489,4490,,,,,
449,4375,,,,,
449,141,,,,,
449,3191,,,,,
449,909,,,,,
449,473,,,,,
449,4274,,,,,
449,2189,,,,,
449,,,,,,
449,3891,,,,,
449,12225,,,,,
4490,4437,,,,,
4494,4437,,,,,
4496,4437,,,,,
4499,4500,,,,,
45,,,,,,
450,,,,,,
450,2779,,,,,
451,13485,,,,,
451,16226,,,,,
4510,4511,,,,,
4517,825,,,,,
452,435,,,,,
4521,4522,,,,,
4524,4525,,4526,,,
4526,1151,,,,,
4531,,,,,,
4544,4545,,,,,
455,,,,,,
455,4759,,2229,,,
4554,1344,,,,,
4559,12336,,,,,
4559|2287,4150,,,,,
456,16615,,,,,
456,72,,,,,
456,125,,,,,
456,141,,,,,
456,456,,,,,
456,11242,,,,,
456,2176,,,,,
456,1119,,,,,
456,1196,,,,,
456,2719,,,,,
456,1383,,,,,
456,4375,,,,,
456,,,,,,
456,1761,,3589,,,
456,4460,,,,,
456,,13087,,,,
4562,,,,,,
4565,1066,,,,,
4567,2173,,1414,,,
457,11408,,,,,
457,16605,,,,,
457,,,,,,
4575|4577,2882,,,,,
4580,4580,,,,,
4580,449,,,,,
4588|2211,,,558,,,
459,12183,,,,,
4594,619,,,,,
4594|4595,,,,,,
4599,,,,,,
46,581,,,,,
4601,274,,,,,
4601,10509,,,,,
4601,2953,,,,,
4601,,,,,,
4608,4290,,,,,
4608,7929,,,,,
4608,1364,,,,,
4608,114,,,,,
4608,,,,,,
4608,990,,,,,
4608,4609,,,,,
4608,243,,,,,
4608,1122,,,,,
4608,2179,,,,,
