personalname,parentname,ethnicname,partnername,grandparentname,ethnicity,gender
461,461,,,,,
4612,,,,,,
4614,,,,,,
4616|4617,,,,,,
4619|4620|4621,4413,,,,,
462,804,,,,,
462,449,,,,,
4623,,,,,,
4625,,,,,,
4628,,,,,,
4638,,,,,,
4645,,,,,,
4648,,,,,,
465,1092,,,,,
465,1108,,2287,,,
465,14531,,,,,
4650,,,,,,
4658,,,,,,
466,8029,,,,,
4660|4661,,,,,,
4661,,,,,,
4664,,,,,,
4666,,,,,,
4672,2257,,,,,
4672,264,,,,,
4678,,,,,,
4680,,,,,,
4682,,,,,,
469,1609,,,,,
469,792,,,,,
469,683,,,,,
469,,,,,,
4699,,,,,,
470,1640,,,,,
470,1648,,,,,
4707|2188|610,639,,,,,
4712,,,,,,
472,,,,,,
4725,4726,,,,,
473,463,,,,,
473,2287,,,,,
473,473,,,,,
473,792,,,,,
473,4278,,,,,
473,15825,,,,,
473,4715,,,,,
473,15248,,,,,
473,,,,,,
473,1456,,,,,
473|2716,,,,,,
4747,,,,,,
476,7250,,,,,
476,19,,,,,
4762,4763,,,,,
4765,,,,,,
4773,4774,,,4775,,
4773|4774,,,,,,
4774,,,,,,
4775|13609,,,,,,
4781,,,,,,
4783|3423,,,,,,
4783|6961,,,,,,
4783|6961,,,,,,
480,,,,,,
4807,4095,,,,,
4811,1559,,,,,
4811,274,,,,,
4819,,,,,,
4821,,,,,,
485,479,,,,,
485,1000,,,,,
485,1085,,,,,
485,1192,3166,,,,
485,1661,,,,,
485,233,,,,,
485,10063,,,,,
485,,,,,,
485,274,,,,,
485,9815,,,,,
485,7223,,,812,,
485,7188,,,,,
485,792,,,,,
4852,,,,,,
4852,274,,,,,
485|2626,1194,,,,,
4859,,,,,,
4861,,,,,,
4862,,,,,,
4867,7975,,2189,,,
4868,,,,,,
487,487,,,,,
487,274,,,,,
487,998,,,,,
4871,247,,,,,
4871,12793,,,,,
4872,,,,,,
4876,,,,,,
488,247,,,,,
4899,4901,,,,,
4901,1636,,,,,
4902,4903,,,,,
493,,,,,,
494,,,,,,
495,,,,,,
4956,792,,,,,
4965,784,,,,,
4965,,,1285,,,
497,7847,,,,,
497,825,,,,,
497,380,,,,,
497,246,,,,,
497,,,4375,,,
497,1085,,,,,
497,1194,,,,,
497,7823,,,,,
497,274,,,,,
497|1661,,,,,,
4979,4981,,,,,
4986,2173,3356,,,,
499,2287,,,,,
4996,1761,,1248,,,
4998,,,,,,
50,4270,,,,,
5002,,,,,,
5008,1494,,,,,
501,,,,,,
5014,847,,,,,
5018,4028,,,,,
50|4204,,,,,,
5047,,,,,,
5049|5050,,,,,,
5050|810,,,,,,
5056,5057,,,,,
506,,,,,,
507,2454,,,,,
507,868,,,,,
507|10080,,,,,,
5078,2454,,,,,
5078,1345,,,,,
5078,485,,1404,,,
5078,,,,,,
5078,377,,,,,
5084,1236,,,,,
509,,,,,,
510,,,,,,
5115,,,,,,
512,1374,,,,,
513,,,,,,
515,683,,,,,
519,310,,,816,,
519,310,,,,,
5201|1466,,,,,,
522,,,,,,
524,1194,,,,,
524,2233,,,,,
524|603,,,,,,
526,8222,,,,,
527,1720,,,,,
53,2287,,,,,
5302,,,,,,
5304,1248,,,,,
531,7771,,,,,
532,7796,,,,,
532,274,,,,,
532,7790,,,,,
532,423,,,,,
532,497,7819,,,,
532,532,,,,,
532,1194,,,,,
5323,,,,,,
533,2458,,,,,
5340,1301,,,,,
5342,,,,,,
5354,196,,,,,
5364,1299,,,,,
5364,,,,,,
5364,846,,,,,
5368,,,,,,
5368,784,,,,,
5368,4580,,,,,
5368,2454,,,,,
5368,274,,,,,
5368|7022,,,,,,
537,3891,,,,,
538,,,,,,
539,196,,,,,
5393,2287,,,,,
5396,,,,,,
5396,606,,,,,
5396|1740,,,,,,
540,226,,,,,
5401,1360,,,,,
5404,196,,,,,
5415,966,,,,,
5415,728,,,,,
5418,2287,,73,5415,,
542,,,,,,
5425,1702,,,,,
543,1500,,,,,
5440,1762,,,,,
5444,,,,,,
5444,212,,,,,
545,436,,,,,
547,546,,,,,
5475,3375,,3541,,,
548,,,,,,
5480,,,685,,,
5496,1373,,,,,
55,,,,,,
55,1169,,,,,
5501,,,,,,
5509,5510,,1237,,,
5526,319,5527,,,,
553,5856,,,,,
554,,,,,,
556,,,,,,
558,,,,,,
558,21,,5731,,,
5582,,,,,,
5592,141,,,,,
5595,141,,,,,
5598,784,,,,,
56,,2007,,,,
56,438,,,,,
56,212,,,,,
56,168,,,,,
56,56,,,,,
56,15366,,,56,,
56,842,,,,,
56,2688,,,,,
56,1403,,,,,
56,10906,,,,,
56,1453,,,,,
56,1593,,,,,
56,1611,,,,,
56,462,,,,,
56,1725,,,,,
56,,,,,,
56,,,,,,
56,476,,2541,,,
56,683,,,,,
56,792,,,,,
560,1101,,,,,
5600,2287,,,,,
5600,12956,,,,,
5600,,,,,,
5607,,,,,,
5607,3891,,,,,
5609,3891,,,,,
561,667,,,,,
561,,5756,,,,
5611,3891,,,,,
5619,5620,,,,,
5620,5609,,,,,
5626,907,,,,,
5629,5630,,,,,
562|9623,,,1678,,,
564,10080,,,,,
5641,794,,,,,
565,1196,,,,,
565,6841,13951,,,,
5652,,,,,,
5655,,,,,,
566,,,,,,
5664,9079,,,,,
5666,,,,,,
5668,,,,,,
567,100,,,,,
5670,,,,,,
56|7167,,,,,,
5672,,,,,,
568,568,,,,,
568,1408,,,,,
5687,,,,,,
569,101,,,,,
569,7167,,,,,
569,841,,1549,1124,,
569,298,,,,,
569,12480,,212,,,
569,,,3891,,,
5690,5691,,,,,
570,1184,,,,,
570,,,,,,
571,,,,,,
571,774,,,,,
5714,,,,,,
5718,1471,,,,,
5720,,,,,,
5723,804,,,,,
5733,5734,,3525,,,
574,,,,,,
577,1124,8058,,,,
5777,5779,,,,,
5781,1657,,,,,
5781,7840,,,,,
5789,,,,,,
5791,,,,,,
5793,5794,,784,,,
580,,,6945,,,
5801,,,,,,
5801,243,,,,,
5803,462,,,,,
5807,196,,,,,
5813,,,,,,
5819,5819,,,,,
5822,5823,,,,,
583,1743,,,,,
5831,4290,,1117,,,
584,,,,,,
5840,2287,,,,,
5843,,,,,,
5846,20,,1248,141,,
585,1195,,,,,
5856,1132,,,,,
5856,196,,,,,
586,9277,,246,,,
586,2466,,,,,
586,1661,,,,,
5887,,,,,,
5889,,,,,,
591,591,,,,,
59|1373,,,,,,
5916,,,,,,
5916,,,,,,
5916,6426,,,,,
5916,,,,,,
592,392,,,,,
592,961,,,,,
5935,,,,,,
5938,,,,,,
5938,2241,,,,,
5938|13462,,,,,,
5938|5939,,,,,,
5943|2211|16662|11501,,,,,,
5943|4774|5944,,,,,,
5947,984,,248,,,
595,1266,,,,,
5955,990,,1119,,,
596,1258,,,,,
5964,456,,,,,
597,76,,,,,
5974,,,,,,
5978,,,,,,
5978,,,,,,
5978,5978,,,,,
5978,816,,,,,
600,,,,,,
6001,1248,,1708,,,
6008,,,,,,
6012,,,,,,
6015,,,,,,
6019,1011,,133,,,
6019,,,,,,
6024|2270,,,,,,
6028,,,,,,
603,1196,,,,,
6033,,,,,,
604,100,,,,,
6040,6042,,,,,
6054|2215,,,,,,
607,1150,,,,,
6078,6079,,,,,
608,1655,,,,,
6087,,,,,,
6095,1307,,,,,
6097,,,,,,
6097,11411,,,,,
6097,1195,10652,,,,
6097,1341,,,,,
6097|7152,,,,,,
6106,,,,,,
6117,,,,,,
613,2237,2617,924,,,
613,,,,,,
6132,,,,,,
6135|2196|3107,,,,,,
6137|6138,,,,,,
6140|2271,6137,,,,,
6145,3443,,,,,
6145|6146,,,,,,
6146,,,,,,
615,564,,,,,
6156,4336,,,,,
6156,6156,,,,,
6156,,,,,,
6156,335,,,,,
616,1761,,,,,
6165|6166,,,,,,
6177,1540,6178,,,,
619,1319,,,,,
62,,,,,,
620,,,,,,
6207,417,2022,,,,
6211,6429,,,,,
6211,696,,,,,
6237,,,,,,
6237|2412|1064,,,,,,
624,12166,,,,,
6240,,,,,,
625,,,,,,
625,1355,,,,,
625,,,,,,
626,1119,,,,,
627,1117,,,,,
6271,,,,,,
631,,,,,,
633,792,,,,,
633,236,,,,,
6339,224,,,,,
6355,2196,,,,,
6359|2241,,,,,,
636,23,,,,,
6361,,,,,,
6364|569,,,,,,
6373,2212,,,,,
6373,135,15409,,,,
6376,,,,,,
64,,,,,,
640,,,,,,
6402,1112,,,,,
641|11199,,,,,,
641|6717,,,,,,
641|6717,212,,,,,
6417,3891,5756,,,,
643,570,,,,,
643,,,,,,
644,,,,,,
6457,,,,,,
646,,,1015,,,
646,,,,,,
6465|6466,,,,,,
647,15372,,,,,
6475,1085,,,,,
6477,,,,,,
6481|2196|2460,,,,,,
6489,,,,,,
649,649,,,,,
6498,5078,,,,,
65,390,,,,,
6501|2188|3149,,,,,,
6506,,,10351,,,
6506,,,,,,
6506,212,,,,,
6506|11034,,,,,,
6506|12695,,,2176,,,
6506|13515,,,,,,
6506|13795,,,,,,
6506|195,,,,,,
6524|335,,,,,,
653,804,,,,,
654,8006,,,,,
654,11118,,,,,
6540,,,,,,
6544,2659,,,,,
6550|1162,,,,,,
6550|2173,,,,,,
6550|3443,,,,,,
6555,,,,,,
657,137,5725,,,,
658,,,,,,
6591,326,,,,,
6591|2241,,,,,,
6597,233,,,,,
6597,7867,,,,,
6597,1085,,,,,
6597,,,,,,
6597,,,,,,
6610,,,12919,,,
6610,12100,,,,,
6610,5801,,,,,
6610,6610,,,,,
6610,26,,,,,
6610,,,,,,
6614,,,,,,
6622,,,,,,
663,1353,,,,,
663,16664,,,,,
6635,437,,,,,
6640,1065,,,,,
6643|6644,,,,,,
665,1050,,,,,
6667,,,,,,
667,4112,,,,,
667,561,,,,,
6677|12036,,,,,,
6677|2241,,,,,,
6677|6678,,,,,,
6688,,,,,,
6688,,,,,,
6688,318,4232,15239,,,
6688,14507,,,,,
6688,13883,,,,,
6694,,,,,,
67,135,,,,,
670,,,,,,
671,456,,,,,
6717,,,,,,
6724|2265,,,,,,
673,,,,,,
6734,5078,,,,,
674,14407,,,,,
674,,,298,,,
674,,,4112,,,
6743,2177,,,,,
6761,246,,,,,
6761,,,,,,
6761|7007,,,,,,
677,2287,,,,,
6774,1508,,,,,
6789,,,,,,
6789,449,,,,,
6794,,,,,,
6804,,,,,,
681,,,,,,
682,1150,,,,,
6820|6821,,,,,,
6825,6827,,,,,
683,683,,,683,,
683,1762,15519,,,,
683,1616,,,,,
683,56,,,,,
683,,,,,,
683,2173,,,,,
683,171,,,11628,,
683,2269,,,,,
683,683,,,,,
683,1404,,,,,
683,10379,,,,,
683,782,,,,,
683,4324,,,,,
683|1548,,,,,,
684,,,,,,
685,6841,,,,,
685,842,,,,,
685,1739,,,,,
6860|6861,,,,,,
6863|2452,,,,,,
6867,3760,,,,,
6867|2229,,,35,,,
6867|7,,,,,,
6868|6237,,,,,,
6868|6475,,,,,,
687,1047,5374,,,,
688,3913,,,,,
688,12111,,,,,
6880,,,502,,,
689,1133,,,,,
689,141,,,,,
689,1417,2319,,,,
689,449,,,,,
6891,3235,,,,,
6891,,,,,,
6891|1249,,,,,,
6894,,,,,,
6896,,,,,,
6899,,,,,,
69,,,,,,
6903,,,6906,,,
6928,,6907,,,,
6940,,,,,,
6945,301,,,,,
695,3891,,,,,
696,1471,,,,,
696,,,,,,
696,1066,,,,,
696,696,,,,,
697,140,,,,,
6986,2195,,,,,
6986,12166,,,,,
6986,,,,,,
6986,841,,,,,
6986,743,,,,,
6986,5364,,,,,
6986,570,,,,,
6986,9895,,,,,
6986,15091,,,,,
6991|10419|3690,,,,,,
6991|6992,,,,,,
6999,,,,,,
70,5856,,,,,
70,15789,,,,,
7003,,,,,,
7007,1476,,,,,
7007,,,,,,
7012,,,,,,
7029,409,,,,,
704,803,,,,,
7042|1616,,,,,,
706,1627,,,,,
7091,611,,,,,
7091,,,,,,
7091,,,2213,,,
7091|979,,,,,,
7098,,,,,,
71,15787,,,,,
7102,,,,,,
713,,,,,,
7132,,,,,,
714,246,,,,,
715,,,,,,
7158,,,,,,
716,2460,,,,,
7165,,,,,,
718,1119,,,,,
7186,7186,,,,,
7186,9751,,,,,
7186,9123,,,,,
7188,247,,,,,
7188,497,,,,,
7188,1194,,,,,
7188,4852,,,,,
7188,7849,,,,,
719,11639,,,,,
7197,7436,,,,,
7197,,,,,,
7197,247,,,,,
7202,,,,,,
7206,,,,,,
7208,274,,,,,
7218,2960,,,,,
7223,1194,,,,,
7223,999,,,,,
7225,,,,,,
7228,451,,,,,
723,,,2349,,,
7230,,,,,,
7238,,,,,,
725,532,,,,,
7254,,,,,,
726,,,,,,
7263,,,,,,
7263,2257,,,,,
7263|9219,,,,,,
7265,,,,,,
727,181,3008,,,,
727,,1789,,,,
727,79,,,,,
727,79,,,,,
727,1576,,,,,
728,123,,,,,
728,4608,,,,,
728|1626,,,,,,
7287,,,,,,
729,1383,,456,769,,
729,,,,,,
73,1702,,,,,
7300,1119,,,,,
7305,,,,,,
732,,,,,,
732,1085,,,,,
732,11037,,,,,
732,341,,,,,
733,318,,,,,
7330,390,,,,,
7335,,,,,,
734,,,,,,
735,,,,,,
7353,243,,,,,
7356,,,,,,
7374,2243,,,,,
738,,,,,,
7380,,,,,,
7394,243,,,,,
74,1098,,,,,
740,,,,,,
7411,,,,,,
7416,7416,,,,,
742,,,6434,,,
7427|1194,,,,,,
743,1373,,,,,
743,794,5725,339,,,
7434,233,,,,,
7436,15168,,,,,
7436,,,,,,
7438,,,,,,
7445,581,,,,,
7445,1194,,,,,
7445,399,,,,,
7453,7454,,,,,
7477,,,,,,
7479,11063,,,,,
7479,8006,,,,,
7479,,,,,,
748,1762,,,,,
7488|1666,,,,,,
75,,,1761,,,
7507,,,,,,
7516,7517,,,,,
7520,243,,,,,
753,2873,,,,,
7536,883,,,,,
754,,,,,,
7546|7548,,,,,,
755,755,3356,,,,
755,153,,,,,
756,968,,,196,,
756,2287,,,,,
756,756,,,,,
7566|2953,,,,,,
7575,247,,,,,
7582,,,,,,
7586,,,,,,
760,1546,,,,,
7608,285,,,,,
761,1179,,,,,
7611,2873,,,,,
7631|7632,,,,,,
7638,,,,,,
764,181,,,,,
7641,,,,,,
7654,13011,,,,,
766,764,,,,,
766,15696,,,,,
7660|7661,,,,,,
767,767,,,,,
7676|2257,,,9299,,,
7676|3476,,,,,,
7676|7677,,,,,,
7676|8093,,,,,,
7679,,,,,,
7681,,,,,,
769,456,,,,,
7702|1263,,,,,,
7711|7713|7714,,,,,,
7718|13618,,,,,,
772,836,,,,,
772,15598,,,,,
772,1018,,,,,
773,135,,,,,
7731,2238,,,,,
7734,2196,,,,,
774,1760,,,,,
774,461,,,,,
774,1168,,,,,
774,1010,,,,,
774,1580,,,,,
7744,274,,,,,
7744,532,,,,,
7744,1194,,,,,
7744|7851,598,,,,,
775,1132,,,,,
775,12262,,,,,
775,1267,,512,,,
775,1762,,,,,
7755,1194,,,,,
7762,1194,,,,,
7762,,,,,,
7767,,,,,,
7769,264,,,,,
7769,7769,,,,,
777,827,,,,,
7785,1194,,,,,
779,,,,,,
779,2287,,,,,
7790,1596,,,,,
78,12206,,,,,
78,622,,,,,
780,,,,,,
780|11725,,,,,,
781,3891,,,,,
781,56,,,,,
781,,,,,,
7810,532,,,,,
7816,274,,,,,
7827|684,,,,,,
783,,,,,,
784,1248,,,,,
784,571,,,,,
784,20,,,,,
784,878,,3522,,,
784,318,,,,,
784,748,,,,,
784,784,,,,,
784,842,,,,,
7844,1442,,,,,
7847,477,,,,,
785,209,,,,,
7862,,,,,,
7865,4336,,,,,
7865,274,,,,,
788,15051,,,,,
7881,948,,,,,
789,104,,120,,,
789,200,,,,,
7893,7881,,,,,
7898,135,,,,,
790,59,,,,,
790,6211,,,,,
7908|2257,7909,,,,,
791,16121,,,,,
791,4131,,,,,
791,,,2176,,,
791,,,747,,,
791,1196,,,,,
791,246,,,,,
791,,,,,,
791,4350,,,,,
791,1047,,,,,
791,487,,,,,
792,56,,,,,
792,39,,,,,
792,1366,,,,,
792,485,,,1475,,
792,577,,,,,
792,141,,,,,
792,732,,,,,
792,,,,,,
792,1616,,,,,
792,1529,,,,,
792,2720,,,,,
792,1329,,,,,
792,1297,,,,,
792,140,,,,,
792,135,,,,,
792,827,,,,,
792,65,,,,,
792|7956,,,,,,
793,612,,,,,
793,1179,,,,,
793,3891,1789,,,,
7931,,,,,,
7931,,15163,,,,
7931|15207|15208,,,,,,
7931|68|7932,,,,,,
7934,,,,,,
7937,,,,,,
794,402,,3592,,,
794,2287,,,,,
794,794,,,,,
794,7505,,,,,
7941,,,,,,
7941|1643,9068,,,,,
7941|8093,,,,,,
7943,,,,,,
7956|13821,,,,,,
796,,,,,,
796,392,,,,,
796,7929,11914,,,,
796,4594,,,,,
796,389,,,,,
796,2204,,,,,
796,212,,,,,
7965,,7966,,,,
7968,,,,,,
797,5997,,,,,
7975,7976,,,,,
799,2175,,,,,
7990,247,,141,,,
8,1705,,,,,
800,838,,,,,
8006,,,,,,
8016,,,,,,
8018,,,,,,
8020,,,,,,
803,,,,,,
804,,5347,,,,
804,1663,,,,,
804,784,,,,,
804,757,,,,,
8060,,,334,,,
8060|8061,,,,,,
809,213,5388,,,,
8091|3149|2658,,,,,,
810,15142,,,,,
8101,8103,,8104,998,,
8104,998,,8101,8105,,
811,,,,,,
812,1134,,,,,
812,8202,,,,,
812,3891,,,,,
812,,,,,,
813,435,,,,,
8137|11201|3935,,,,,,
8137|12503|12504,1546,,12501,,,
8137|12529,,,2196,,,
8137|12548,2196,,,,,
8137|13930,,,2173,,,
8137|13986,,,13983,,,
8137|558,2196,,,,,
8137|8139,,,,,,
816,247,,,,,
816,449,,,,,
816,2219,,,,,
816,1196,16052,,,,
816,,,,,,
816,10906,,,,,
8164,,,,,,
817,,,,,,
8175,,,,,,
8183,1476,16551,,,,
8183,,,16347,,,
8183,280,,,,,
819,1646,,,,,
819,1354,,,,,
8196,842,,,,,
8199,8200,,,,,
820,464,3886,,,,
8206,141,,,,,
8221,8222,,,,,
8222,5078,,,,,
8222,7611,,,,,
8222|3235,,,,,,
8232,10325,,,,,
8232,486,,,,,
8232,,,,,,
824,1374,,,,,
825,728,,,,,
825,,,,,,
825,8232,,,,,
825|10829,,,,,,
825|11005,,,,,,
825|9853,,,,,,
826,,,,,,
826,1222,,,,,
827,14915,,,,,
827,1126,,,,,
827,836,,,,,
8276,,,,,,
8278,14957,,,,,
828,,,1580,,,
8283,831,,,,,
829|10085,,,,,,
83,567,,,,,
831,274,,,,,
831,1310,,,,,
8315,,,,,,
832,1300,,,,,
8322,23,,,,,
833,,,,,,
8361,90,,,,,
839,839,,,,,
839,,,,,,
839,196,,,,,
8394,,,,,,
84,1640,,,,,
84,473,,,,,
84,792,,,,,
84,1655,,,,,
840,792,,,,,
840,20,,,,,
8401,747,,,,,
841,2287,,,,,
841,9979,,,,,
841,1762,8679,,,,
842,5538,,,,,
842,2287,,,,,
842,3384,,,,,
842,474,,,,,
842,842,,,,,
842,1222,,,,,
842,1374,,,,,
842,1757,,,,,
842,20,,,,,
842,129,,,,,
842,,,,,,
843|7394,,,,,,
846,13139,,,,,
846,2287,,,,,
8462|2659,,,,,,
8462|443,,,,,,
8462|485,,,,,,
8466,714,8468,,,,
8475,1747,,,,,
8478,,,,,,
8488,8489,,,,,
8492,,,,,,
85,5805,,,,,
85,,,,,,
85,1248,,,,,
85,1248,,3382,,,
85,784,,,,,
85,32,,,,,
85,20,,3391,,,
850,212,,,,,
850,,,,,,
8526,274,,,,,
854,2371,,,,,
855,10276,,,,,
8562,,,,,,
858,858,,,,,
8583,1043,,,,,
859,182,,,,,
8590,,,,,,
8593,,,,,,
8598,274,,,,,
8601,,,,,,
862,,4797,,,,
862,,,,,,
8627,1763,,,,,
863,1709,,1030,,,
8647,8648,,,,,
865,549,,,,,
8655,,,,,,
866,,,,,,
867,5514,,2287,,,
868,,,,,,
8691|8692,,,,,,
87,,,,,,
8706|2243,,,,,,
870|675,,,,,,
871,619,,,,,
8712,530,,,,,
8728,8728,,,,,
8728,14038,,,,,
8735,,,,,,
8746,,,,,,
875,,,,,,
8764|8765,,,,,,
8767|8768,,,,,,
877,4383,,,,,
877,,,,,,
877,359,,,,,
8782,471,,,,,
8793,1062,,,,,
8802,60,,,,,
8813,265,,,,,
882,,,,,,
8838,396,,,,,
884,,,,,,
884,8060,,,,,
887,,,,,,
8882,,,,,,
8890,,,1169,,,
89,49,,,,,
8902|8903,,,,,,
891,624,,393,,,
892,1011,,,,,
892,,,,,,
8925|8926,,,,,,
8928|209,,,,,,
8928|212,,,,,,
8931|1299,,,,,,
8941|2251,,,,,,
8946,,8947,,,,
895,1095,,,,,
895,1539,,,,,
8959|796,,,,,,
8965,14213,,,,,
8965,,,,,,
897,1151,,3383,,,
898,729,5316,,,,
8985,,,,,,
8990,,,,,,
8990|8959,,,,,,
8999,565,,,,,
90,762,5313,,,,
900,853,,,,,
9001,1569,,,,,
9015,,,8060,,,
9017,,,,,,
9019,,,,,,
902,660,,,,,
9021,,,,,,
9025,9026,,,,,
9026,,,,,,
9026,56,,,,,
9026,10786,,,,,
9026,9393,,,,,
9028,2229,,,,,
9028,10906,,,,,
9028,5368,,,,,
903,,,,,,
904,,,,,,
9055,629,,,,,
906,896,,,,,
906,1656,6201,,,,
9064,,,,,,
907,12347,,,,,
907,196,,,,,
9083,3724,,,,,
9089,5607,,,,,
909,12192,,,,,
909,909,,,,,
9104,9105,,,,,
9108,9109,,,,,
911,,,,,,
9119|9064|9120,,,,,,
912,,,1476,,,
9123,,,14092,,,
9133,,,212,,,
9135,,,,,,
9138,,,,,,
9144,,,,,,
9144,,,124,,,
9148,9149,,,,,
915,,,,,,
916,,,,,,
9161,1442,,,,,
919,,,,,,
9208,,,,,,
9210,,,,,,
9219|11253,,,,,,
9219|9220,,,,,,
922,,,,,,
9235,,,,,,
924,,,613,,,
9242,,,,,,
9258,,,,,,
927,8194,,,,,
928,3955,2401,,,,
929,243,,,,,
9299|12403,,,2261,,,
93,1252,,,,,
9309,,,161,,,
932,56,,,,,
932,,,,,,
9332,5078,,,,,
9332,1194,,,,,
9332,,,,,,
9332,274,,,,,
935,2173,,,,,
936,,,,,,
9362,5444,,,,,
9362,5444,,,,,
937,937,,,,,
9388,,,,,,
939,247,,,,,
9390,1255,,,,,
9393,9117,,,,,
940,274,,,,,
9411|2176,,,,,,
942,,,,,,
943,,,,,,
9430|2229,,,,,,
9447,2287,,1772,,,
9479,,,,,,
950,,,,,,
9|503,,,,,,
9506,,,,,,
9512,,,,,,
9516,2873,,,,,
9524|9525,,,,,,
9528,9528,,,7033,,
9528,13765,,,,,
9528,1171,,,,,
9528,13782,,,,,
9528,,,,,,
954,,,,,,
9548,9549,,,,,
9559,,,,,,
956,274,,,,,
9568,2185,,,,,
9576,2252,,,,,
959,707,,,,,
960,247,,,,,
961,1653,,11740,,,
961,961,,,,,
963,702,2576,,,,
9638|9639,,,9640,,,
9647|1204,1205,,,,,
9653,,,,,,
9670,,,,,,
9670|1210,,,,,,
968,15893,,,,,
969,12232,2820,,,,
97,696,,,,,
9709|6717,,,,,,
9721|2239,,,,,,
9721|7713|2239,,,,,,
9734,2176,,,,,
9740,3706,,,,,
9743,1640,,,,,
975,,,384,,,
9751|2251,,,,,,
9755,,,,,,
9758,2272,,,,,
9761,879,,,,,
9765,,,,,,
9767,,,,,,
977,15035,,,,,
977,2287,,,,,
977,,,464,,,
9774,,,,,,
9776,,,,,,
978,,,1117,,,
9781|389,,,,,,
9781|817,,,,,,
979,,,135,,,
979,,,,,,
979,10906,,,,,
979,1377,,,,,
979,1361,,,,,
979,907,,794,,,
979,228,,,,,
9805,,,,,,
981,363,,,,,
983,141,,,,,
9836,,,,,,
984,134,,,,,
9850,9851,,,,,
9859,2196,,,,,
9860,,,,,,
9866,7713,,,,,
987,,,,,,
9872,,,,,,
988,225,,,,,
988,1044,,,,,
9881,,,,,,
990,223,,,,,
990,2287,,3621,,,
991,419,,,,,
9911,,,,,,
9922,,,,,,
993,3958,,,,,
9932,9933,,,,,
994,,,,,,
996,3453,,,,,
997,,,,,,
9979|8127,,,,,,
998,,,,,,
998,335,,,,,
998,409,,,,,
998,1616,,,,,
998,497,,,,,
998,2464,,,,,
998,930,,,,,
998,1006,,,,,
998,1195,,,,,
998,1434,,,,,
998,1593,,,,,
998|15109,,,,,,
999,,,8712,,,
,807,,,,,
